T 1702282282 19*	Now talking on 22##mac
T 1708554077 19*	Now talking on 22##mac
T 1708554077 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708554077 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708606547 19*	Now talking on 22##mac
T 1708606547 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708606547 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708606631 19*	Now talking on 22##mac
T 1708606631 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708606631 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708623317 19*	Now talking on 22##mac
T 1708623317 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708623317 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708630546 19*	Now talking on 22##mac
T 1708630546 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708630546 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708631263 19*	Now talking on 22##mac
T 1708631263 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708631263 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708631930 19*	Now talking on 22##mac
T 1708631930 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708631930 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708632783 19*	Now talking on 22##mac
T 1708632783 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708632783 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708632966 19*	Now talking on 22##mac
T 1708632966 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708632966 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708696020 19*	Now talking on 22##mac
T 1708696020 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708696020 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708696321 19*	Now talking on 22##mac
T 1708696321 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708696321 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708696916 18<19maccampus18>	 My Mac went into recoverymode & i noticed zsh was changed to bash. is Bash still the standard sh in recovery mode ? Why ?
T 1708709328 18<25Capa18>	didn't know bash was standard.
T 1708709470 18<28href18>	it was changed to zsh since a couple of releases. Funny that recovery still uses bash, maybe because it's a static one?
T 1708709662 18<25Capa18>	i'm fine w/ either
T 1708709675 18<25Capa18>	i barely spend any time in recovery anyways
T 1708720189 19*	Now talking on 22##mac
T 1708720189 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708720189 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708772561 19*	Now talking on 22##mac
T 1708772561 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708772561 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708788546 19*	Now talking on 22##mac
T 1708788546 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708788546 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708788723 19*	Now talking on 22##mac
T 1708788723 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708788723 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1708792087 19*	Now talking on 22##mac
T 1708792087 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708792087 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708795801 18<27ball18>	Do Apple have a service that's about $25/mo?  I'm trying to help someone make sense of their bank statement.
T 1708795819 18<27ball18>	My first thought was iCloud but they're on a $3/mo plan
T 1708796813 18<27ball18>	Ah never mind, they've figured it out apparently.
T 1708796998 18<27ball18>	I must resist the urge to buy an M1 mini.
T 1708823390 19*	Now talking on 22##mac
T 1708823390 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708823390 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1708826663 18<22Al2O318>	Sounds like a 'deal'
T 1708826689 18<22Al2O318>	or theft, or something
T 1708826697 18<22Al2O318>	also sounds like they sell for about 5000 USD
T 1708827352 18<27ball18>	I should fire up my wife's 2014 mini to see whether that still boots.
T 1708827369 18<27ball18>	Might give her photos a chance to sync up, too.
T 1708830031 18<27ball18>	Trying to remember why I ever updated this to Monterey
T 1708830381 18<27ball18>	brb, switching thingummies...
T 1708831403 18<27ball18>	That's better.
T 1708832622 18<27ball18>	Is there a button to press to ask "Photos" to sync up?
T 1708836185 18<27ball18>	No idea why this isn't syncing.
T 1708882893 19*	Now talking on 22##mac
T 1708882893 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1708882893 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709072158 19*	Now talking on 22##mac
T 1709072158 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709072158 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709082580 19*	Now talking on 22##mac
T 1709082580 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709082580 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:53 2024)
T 1709164962 19*	Now talking on 22##mac
T 1709164962 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709164962 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22##mac
T 1709165736 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709165736 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22##mac
T 1709212551 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709212551 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709213993 19*	Now talking on 22##mac
T 1709213993 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709213993 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709216163 19*	Now talking on 22##mac
T 1709216163 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709216163 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709254781 19*	Now talking on 22##mac
T 1709254781 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
T 1709254781 22*	Topic for 22##mac set by 26Brains!~Brains@user/branes (24Thu Feb  8 22:14:52 2024)
T 1709298076 19*	Now talking on 22##mac
T 1709298076 22*	Topic for 22##mac is: About & for users of Macs. For everything else, use ##mac-social | Pre-OSX stuff, also try #macgarden | Sonoma 14.3.1 (23D60) | Ventura 13.6.4 (22G513) | Monterey 12.7.3 (21H1015) | Breaking NDA, warez, hackintoss, unsupported VMs = kickban
