T 1702193179 19*	Now talking on 22#fedora-admin
T 1702214614 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#fedora-admin
T 1702219889 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702219889 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#fedora-admin
T 1702220570 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702220570 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702281887 19*	Now talking on 22#fedora-admin
T 1702281887 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702281887 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#fedora-admin
T 1702282251 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702282251 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#fedora-admin
T 1702282282 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702282282 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#fedora-admin
T 1702314577 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702314577 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#fedora-admin
T 1702322852 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702322852 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1702812797 19*	Now talking on 22#fedora-admin
T 1702812797 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1702812797 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705506304 19*	Now talking on 22#fedora-admin
T 1705506304 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705506304 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705524970 19*	Now talking on 22#fedora-admin
T 1705524970 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705524970 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705525535 19*	Now talking on 22#fedora-admin
T 1705525535 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705525535 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705525647 19*	Now talking on 22#fedora-admin
T 1705525647 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705525647 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705525767 19*	Now talking on 22#fedora-admin
T 1705525767 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705525767 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705526737 19*	Now talking on 22#fedora-admin
T 1705526737 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705526737 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705559182 19*	Now talking on 22#fedora-admin
T 1705559182 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705559182 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#fedora-admin
T 1705562791 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705562791 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1705568249 19*	Now talking on 22#fedora-admin
T 1705568249 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1705568249 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1707739632 19*	Now talking on 22#fedora-admin
T 1707739632 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1707739632 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1707742868 19*	Now talking on 22#fedora-admin
T 1707742868 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1707742868 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708186109 19*	Now talking on 22#fedora-admin
T 1708186109 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708186109 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708438062 19*	Now talking on 22#fedora-admin
T 1708438062 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708438062 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708439546 19*	Now talking on 22#fedora-admin
T 1708439546 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708439546 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708439876 19*	Now talking on 22#fedora-admin
T 1708439876 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708439876 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708443697 18<19shred0018>	I'm getting a "The server at 'https://retrace.fedoraproject.org/faf' encountered an internal error (got error 500)" trying to report a crash on F39.
T 1708445941 18<22smooge18>	not sure who runs that anymore. please file an issue at https://pagure.io/fedora-infra
T 1708446324 18<19shred0018>	smooge: that link is a 404.
T 1708446522 18<22smooge18>	https://pagure.io/fedora-infrastructure/new_issue
T 1708446837 18<19shred0018>	smooge: thanks!  https://pagure.io/fedora-infrastructure/issue/11781 FWIW.
T 1708446870 18<22smooge18>	sorry about the missed cut and paste
T 1708448233 18<19shred0018>	smooge: no worries at all.
T 1708473217 19*	Now talking on 22#fedora-admin
T 1708473217 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708473217 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708507893 19*	Now talking on 22#fedora-admin
T 1708507893 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708507893 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708508320 19*	Now talking on 22#fedora-admin
T 1708508320 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708508320 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708524990 18<19LetoTo118>	 looks like https://koji.fedoraproject.org/koji/taskinfo?taskID=113839436 caused a build process to hang? Isn't there a timer to shoots these? I started it last night but it is still running (likely hanging in %check)
T 1708530419 19*	Now talking on 22#fedora-admin
T 1708530419 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708530419 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708544013 18<20nirik18>	LetoTo1: The limit is 48hours I think... and sometimes it doesn't work. ;( 
T 1708544019 18<20nirik18>	REMINDER: there will be a koji outage in about 1.5hours. See https://www.fedorastatus.org for more info and updates.
T 1708544281 19*	Now talking on 22#fedora-admin
T 1708544281 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708544281 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708545632 18<26dgilmore18>	nirik: trying to build a livecd locally to test if increasing the filesystem a bit is enough to make it work. and I am trying to remeber if there is ianything special to run lmc inside of mock. at the moment anaconda seems to die and everything becomes a zombie
T 1708545697 18<26dgilmore18>	https://bugzilla.redhat.com/show_bug.cgi?id=2265238#c1 also makes me wonder if we have different types of builders with slightly different instruction sets and a bug in python or a module not building code generically 
T 1708547345 18<20nirik18>	kinda reminds me of https://bugzilla.redhat.com/show_bug.cgi?id=2247319 but I don't think we have seen it in a while... I dont think there's anything super special, just --novirt in mock... 
T 1708547417 18<20nirik18>	or perhaps thats the same thing? not sure. 
T 1708553966 19*	Now talking on 22#fedora-admin
T 1708553966 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708553966 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708554077 19*	Now talking on 22#fedora-admin
T 1708554077 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708554077 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708606547 19*	Now talking on 22#fedora-admin
T 1708606547 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708606547 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708606631 19*	Now talking on 22#fedora-admin
T 1708606631 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708606631 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708623317 19*	Now talking on 22#fedora-admin
T 1708623317 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708623317 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708630546 19*	Now talking on 22#fedora-admin
T 1708630546 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708630546 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708631263 19*	Now talking on 22#fedora-admin
T 1708631263 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708631263 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708631930 19*	Now talking on 22#fedora-admin
T 1708631930 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708631930 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708632783 19*	Now talking on 22#fedora-admin
T 1708632783 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708632783 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708632966 19*	Now talking on 22#fedora-admin
T 1708632966 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708632966 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708646699 18<26dgilmore18>	nirik: do we have some older AArch64 builders?
T 1708647122 18<20nirik18>	we have some emags still... we have no mustangs left... 
T 1708650649 18<26dgilmore18>	I was wondering if the AArch64  livemedia illegal instruction issue was some newer instruction ending up in the code, however, I saw a successful one on an emag, and a cavium box
T 1708650667 18<26dgilmore18>	I could power on my mustang. 
T 1708650731 18<26dgilmore18>	I have an ampere desktop and qualcom laptop I use daily 
T 1708651373 18<20nirik18>	I have some mt snow boxes I am going to move in as builders, just haven't gotten the cycles to yet. 
T 1708658453 18<26dgilmore18>	the lmc bug illegal instruction error is weird
T 1708696020 19*	Now talking on 22#fedora-admin
T 1708696020 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708696020 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708696321 19*	Now talking on 22#fedora-admin
T 1708696321 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708696321 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708720189 19*	Now talking on 22#fedora-admin
T 1708720189 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708720189 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708772561 19*	Now talking on 22#fedora-admin
T 1708772561 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708772561 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708788546 19*	Now talking on 22#fedora-admin
T 1708788546 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708788546 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708788723 19*	Now talking on 22#fedora-admin
T 1708788723 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708788723 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708792087 19*	Now talking on 22#fedora-admin
T 1708792087 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708792087 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708823390 19*	Now talking on 22#fedora-admin
T 1708823390 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708823390 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1708882893 19*	Now talking on 22#fedora-admin
T 1708882893 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1708882893 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709072158 19*	Now talking on 22#fedora-admin
T 1709072158 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709072158 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709082580 19*	Now talking on 22#fedora-admin
T 1709082580 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709082580 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709164962 19*	Now talking on 22#fedora-admin
T 1709164962 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709164962 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#fedora-admin
T 1709165736 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709165736 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#fedora-admin
T 1709212551 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709212551 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709213993 19*	Now talking on 22#fedora-admin
T 1709213993 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709213993 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709216163 19*	Now talking on 22#fedora-admin
T 1709216163 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709216163 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709254781 19*	Now talking on 22#fedora-admin
T 1709254781 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709254781 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709298076 19*	Now talking on 22#fedora-admin
T 1709298076 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709298076 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709305277 19*	Now talking on 22#fedora-admin
