T 1702193179 19*	Now talking on 22##homebrew
T 1708618205 18<19NickBusey18>	just opened my first bag of lapsang souchong tea, smells like straight up barbecue haha
T 1708618211 18<19NickBusey18>	we'll see what it tastes like shortly
T 1708619016 18<22Al2O318>	sounds interesting
T 1708619021 18<19NickBusey18>	pretty good actually. thought I would hate it from the smell
T 1708619040 18<19NickBusey18>	earthy, roasty
T 1708620235 18<19NickBusey18>	almost smells like whisky
T 1708623317 19*	Now talking on 22##homebrew
T 1708623317 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708623317 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708625938 18<19NickBusey18>	huh, mentioned it to my ex-bartender wife, she says the place she used to work they made basically a campari cocktail with LS simple syrup in it, was good
T 1708626363 18<19NickBusey18>	called "Spaghetti Western"
T 1708628772 18<28Eytirth18>	Starbucks sypups of any use?
T 1708630546 19*	Now talking on 22##homebrew
T 1708630546 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708630546 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708631263 19*	Now talking on 22##homebrew
T 1708631263 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708631263 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708631930 19*	Now talking on 22##homebrew
T 1708631930 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708631930 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708632783 19*	Now talking on 22##homebrew
T 1708632783 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708632783 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708632966 19*	Now talking on 22##homebrew
T 1708632966 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708632966 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708648025 18<20ziper218>	hi
T 1708648035 18<20ziper218>	is this the beer channel or the computer channel
T 1708648540 18<22Al2O318>	beer
T 1708648542 18<22Al2O318>	:)
T 1708648567 18<22Al2O318>	the home brew channel for installations and such can be found elsehwere, someone here has a link I'm sure.
T 1708648586 18<22Al2O318>	ziper2 "Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things." <<-- topic
T 1708648603 18<20ziper218>	very good
T 1708648611 18<22Al2O318>	##mac or ##apple might work
T 1708648613 18<22Al2O318>	not sure
T 1708648622 18<22Al2O318>	if you decide to brew, and talk about it, come on back.
T 1708648635 18<20ziper218>	I am here for the beer
T 1708648636 18<22Al2O318>	many here also do MacOS, linux, OSX, and Apple][
T 1708648639 18<22Al2O318>	oh good.
T 1708648643 18<22Al2O318>	howdie!
T 1708648975 18<25cirdan18>	f me. was feeling pretty good today then around 3pm starting feeling really not good. now have 102°F and feel terrible
T 1708648992 18<25cirdan18>	can try #fink ;-)
T 1708649007 18<25cirdan18>	we're 22 years old now iirc
T 1708649571 18<20ziper218>	I am looking for something that can be made at normal room temperatures, as I live somewhere hot. The book I have only has recipes below 70F. Will I be okay if I ferment a pale ale at 75-78f ?
T 1708649583 18<25cirdan18>	depends on the yeast
T 1708649594 18<20ziper218>	I know lagers are out, obviously
T 1708649599 18<25cirdan18>	for that you need to pressure ferment or use kevik
T 1708649609 18<25cirdan18>	ziper2: ehh people do pressure lagars at 70
T 1708649616 18<25cirdan18>	maybe 65-68
T 1708649634 18<25cirdan18>	some kevik likes 100
T 1708649706 18<20ziper218>	why does pressure fermenting change the optimal temperature?
T 1708649803 18<25cirdan18>	because life is complex
T 1708655308 18<19NickBusey18>	kveik is the simplest route for sure. makes good beer fast and hot
T 1708655736 18<22Al2O318>	very hot, very fast, and also makes if done right some amazing mead
T 1708696020 19*	Now talking on 22##homebrew
T 1708696020 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708696020 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708696321 19*	Now talking on 22##homebrew
T 1708696321 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708696321 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708705917 18<19NickBusey18>	only problem with laspang souchong tea, just made some earl gray in the same tea maker into the same pot. tastes smoky hah
T 1708708189 18<28Eytirth18>	Ferment in fride if hot?
T 1708709116 18<19NickBusey18>	if fride is a typo for fridge, yes, plenty of people (including myself) use fridges with a temp controller attached for fermentation chambers
T 1708720189 19*	Now talking on 22##homebrew
T 1708720189 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708720189 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708722494 18<22Al2O318>	so leftover flavor, without cleaning?
T 1708722498 18<22Al2O318>	no surprise, smoke/wood does that
T 1708722512 18<22Al2O318>	particularly liquid smoke which may be what was applied to that tea?
T 1708772561 19*	Now talking on 22##homebrew
T 1708772561 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708772561 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708788546 19*	Now talking on 22##homebrew
T 1708788546 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708788546 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708788723 19*	Now talking on 22##homebrew
T 1708788723 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708788723 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708792087 19*	Now talking on 22##homebrew
T 1708792087 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708792087 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708796259 18<20ziper218>	so I can make any top fermenting beer at high temp with kveik, or are there limitations?
T 1708823390 19*	Now talking on 22##homebrew
T 1708823390 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708823390 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1708882893 19*	Now talking on 22##homebrew
T 1708882893 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1708882893 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709072158 19*	Now talking on 22##homebrew
T 1709072158 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709072158 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709082580 19*	Now talking on 22##homebrew
T 1709082580 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709082580 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709164962 19*	Now talking on 22##homebrew
T 1709164962 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709164962 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22##homebrew
T 1709165736 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709165736 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22##homebrew
T 1709212551 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709212551 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709213993 19*	Now talking on 22##homebrew
T 1709213993 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709213993 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709216163 19*	Now talking on 22##homebrew
T 1709216163 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709216163 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709254781 19*	Now talking on 22##homebrew
T 1709254781 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709254781 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709298076 19*	Now talking on 22##homebrew
T 1709298076 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709298076 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709305277 19*	Now talking on 22##homebrew
T 1709305277 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709305277 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709312939 19*	Now talking on 22##homebrew
T 1709312939 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709312939 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709316253 19*	Now talking on 22##homebrew
T 1709316253 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709316253 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709345126 19*	Now talking on 22##homebrew
T 1709345126 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709345126 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709356535 19*	Now talking on 22##homebrew
T 1709356535 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709356535 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709356629 19*	Now talking on 22##homebrew
T 1709356629 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709356629 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709402548 19*	Now talking on 22##homebrew
T 1709402548 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709402548 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709451377 19*	Now talking on 22##homebrew
T 1709451377 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709451377 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709523463 19*	Now talking on 22##homebrew
T 1709523463 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709523463 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709523581 19*	Now talking on 22##homebrew
T 1709523581 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709523581 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709620790 19*	Now talking on 22##homebrew
T 1709620790 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709620790 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709658822 19*	Now talking on 22##homebrew
T 1709658822 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709658822 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709661930 19*	Now talking on 22##homebrew
T 1709661930 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709661930 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709667679 19*	Now talking on 22##homebrew
T 1709667679 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709667679 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709674383 19*	Now talking on 22##homebrew
T 1709674383 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709674383 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709686297 19*	Now talking on 22##homebrew
T 1709686297 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709686297 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709686585 18<25cirdan18>	saison looks to be about done, maybe
T 1709686592 18<25cirdan18>	hovering around 1.007
T 1709686607 18<25cirdan18>	has some spelt and rye
T 1709691554 18<22Al2O318>	sounds like its done.
T 1709691628 18<22Al2O318>	"saisons have an original specific gravity of 1.050 to 1.070 and finish at a specific gravity 1.005 to 1.014" ... webbies
T 1709691637 18<22Al2O318>	sounds dry, rye and sply
T 1709692148 18<22ziper318>	if my recipe doesn't say a certain malt is supposed to be steeped -- what am I supposed to do with it?
T 1709692269 18<22ziper318>	it says the caramel malts should be steeped, but doesn't for the biscuit malt
T 1709705791 19*	Now talking on 22##homebrew
T 1709705791 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709705791 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709728181 19*	Now talking on 22##homebrew
T 1709728181 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709728181 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709742888 18<19NickBusey18>	I honestly have no idea re: grain steeping, doesn't make sense to me. Isn't mashing, steeping?
T 1709742914 18<19NickBusey18>	The only reference I can find to steeping in homebrew articles is if you're using malt extract, and want to add some specialty grains, so in that case it's instead of mashing, which makes sense
T 1709742916 18<19NickBusey18>	but if you're already mashing..
T 1709748194 18<25cirdan18>	Some grains don’t have starch to convert so a steep would be ok, i guess
T 1709748241 18<25cirdan18>	Biscuit malt needs a normal/mini mash ziper2
T 1709757842 19*	Now talking on 22##homebrew
