T 1702193179 19*	Now talking on 22#neomutt
T 1702208540 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702208540 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702208540 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702208540 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702212723 18<19mxz18>	oh, in that case: happy birthday flatcap :)
T 1702212926 18<22flatcap18>	thanks, mxz
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#neomutt
T 1702214614 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702214614 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702214614 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702214614 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702214911 18*	22flatcap finishes the crossword :-)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#neomutt
T 1702219889 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702219889 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702219889 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702219889 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#neomutt
T 1702220570 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702220570 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702220571 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702220571 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702281887 19*	Now talking on 22#neomutt
T 1702281887 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702281887 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702281887 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702281887 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#neomutt
T 1702282251 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702282251 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702282251 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702282251 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#neomutt
T 1702282282 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702282282 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702282282 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702282282 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#neomutt
T 1702314577 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702314577 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702314577 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702314577 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#neomutt
T 1702322852 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702322852 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702322852 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702322852 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1702812797 19*	Now talking on 22#neomutt
T 1702812797 22*	Topic for 22#neomutt is: Version: 2023-11-03 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1702812797 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Fri Nov  3 11:27:58 2023)
T 1702812797 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1702812797 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705506304 19*	Now talking on 22#neomutt
T 1705506304 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705506304 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:14 2023)
T 1705506304 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705506304 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705524970 19*	Now talking on 22#neomutt
T 1705524970 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705524970 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:14 2023)
T 1705524971 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705524971 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705525535 19*	Now talking on 22#neomutt
T 1705525535 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705525535 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:13 2023)
T 1705525535 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705525535 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705525647 19*	Now talking on 22#neomutt
T 1705525647 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705525647 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:13 2023)
T 1705525647 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705525647 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705525767 19*	Now talking on 22#neomutt
T 1705525767 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705525767 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:13 2023)
T 1705525767 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705525767 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705526737 19*	Now talking on 22#neomutt
T 1705526737 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705526737 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:13 2023)
T 1705526737 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705526737 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705559182 19*	Now talking on 22#neomutt
T 1705559182 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705559182 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:14 2023)
T 1705559182 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705559182 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#neomutt
T 1705562791 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705562791 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:13 2023)
T 1705562791 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705562791 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705568249 19*	Now talking on 22#neomutt
T 1705568249 22*	Topic for 22#neomutt is: Version: 2023-12-21 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1705568249 22*	Topic for 22#neomutt set by 26flatcap!flatcap@neomutt/flatcap (24Thu Dec 21 18:19:14 2023)
T 1705568249 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1705568249 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1705572379 18<22flatcap18>	morning all
T 1705573243 18<22roccoblues18>	good morning
T 1705573301 18<22roccoblues18>	flatcap: looking for some recreational refactoring tasks
T 1705573326 18<22roccoblues18>	do you think it makes sense to spend time on smth like removing mutt_str_dequote_comment()
T 1705573338 18<22roccoblues18>	it's only used in a buffer function, I'd inline the code there
T 1705573567 18<22flatcap18>	hi roccoblues 
T 1705573578 18*	22flatcap looks ...
T 1705573666 18<22flatcap18>	yeah, sounds reasonable
T 1705573710 18<22roccoblues18>	ok, I'll also look through the mutt_str_* functions and see if we have other that are called mostly with buffers
T 1705573719 18<22roccoblues18>	maybe we can migrate some more
T 1705573727 18<22flatcap18>	cool
T 1705573733 18*	22flatcap looks through trivial.txt (his short-term memory backup :-)...
T 1705578963 18<20patroniv18>	Hi, could someone please explain to me how "regex" works? I tried to set it up for my native language, however when I want to reply to a message, neomutt always puts "re" in the subject line anyway 
T 1705579000 18<20patroniv18>	i mean set reply_regexp. in my case is set to "^((Odp.)(\[[0-9]+\])*:[ \t]*)*"
T 1705579440 18<22flatcap18>	hi patroniv, I'll try :-)
T 1705579475 18<22flatcap18>	when you reply to an email, the subject gets a prefix of "Re:"
T 1705579498 18<22flatcap18>	that would lead to re: re: re: ... after several replies
T 1705579530 18<22flatcap18>	so reply_regex tries to match any of that repeated string and kill it, leaving just Re:
T 1707739632 19*	Now talking on 22#neomutt
T 1707739632 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1707739632 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1707739632 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1707739632 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1707742868 19*	Now talking on 22#neomutt
T 1707742868 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1707742868 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1707742868 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1707742868 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708186109 19*	Now talking on 22#neomutt
T 1708186109 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708186109 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708186109 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708186109 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708438062 19*	Now talking on 22#neomutt
T 1708438062 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708438062 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708438062 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708438062 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708439546 19*	Now talking on 22#neomutt
T 1708439546 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708439546 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708439546 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708439546 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708439876 19*	Now talking on 22#neomutt
T 1708439876 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708439876 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708439876 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708439876 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708473217 19*	Now talking on 22#neomutt
T 1708473217 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708473217 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708473217 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708473217 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708507893 19*	Now talking on 22#neomutt
T 1708507893 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708507893 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708507893 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708507893 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708508320 19*	Now talking on 22#neomutt
T 1708508320 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708508320 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1708508320 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1708508320 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1708509321 18<22roccoblues18>	good morning everyone
T 1708509697 18<25gahr18>	morning roccoblues 
T 1708509816 18<22roccoblues18>	hi gahr 
T 1708509825 18<22roccoblues18>	how is life?
T 1708510666 18<25gahr18>	busy :) how about you?
T 1708510711 18<22roccoblues18>	same :)
T 1708510716 18<22roccoblues18>	crazy workload right now
T 1708510723 18<22roccoblues18>	plus private life :D
T 1708510767 18<22roccoblues18>	somehow we managed to put cycle planning + performance review in the same calendar spot
T 1708510787 18<22roccoblues18>	so the last weeks were super busy
T 1708511271 18<25gahr18>	how long's a cycle?
T 1708511326 18<22roccoblues18>	4 month
T 1708511481 18<25gahr18>	interesting
T 1708511490 18<25gahr18>	we work in quarters
T 1708511605 18<22roccoblues18>	we used to, but then it was switched because ending the cycle at the end of the year was also suboptimal
T 1708511610 18<22roccoblues18>	¯\_(ツ)_/¯
T 1708511634 18<25gahr18>	that makes a lot of sense actually.. how about ending a cycle at the end of august, though?
T 1708511637 18<25gahr18>	:)
T 1708511649 18<25gahr18>	ah you probably do your vacations early in .de, right?
T 1708511659 18<25gahr18>	*earlier, like June?
T 1708511665 18<22roccoblues18>	depends on the county
T 1708511673 18<22roccoblues18>	*if* you have kids
T 1708513193 18<22flatcap18>	morning all
T 1708513528 18<22roccoblues18>	hi flatcap 
T 1708513630 18<22flatcap18>	hi roccoblues 
T 1708518236 18<25gahr18>	hi flatcap 
T 1708518797 18<22flatcap18>	hi gahr 
T 1708530419 19*	Now talking on 22#neomutt
T 1708530419 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1708530419 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
