T 1705525836 19*	Now talking on 22#nixos
T 1708439546 19*	Now talking on 22#nixos
T 1708439546 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708439546 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708439876 19*	Now talking on 22#nixos
T 1708439876 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708439876 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708455963 18<20lxsameer18>	hey folks, I'm new to nixos, I created a flake file for a project of mine with one output "out", when I add it to my systemPackages it's bin directory is not in my PATH so I can't use any binaries of that package. Here is my derivation: https://devheroes.codes/FG42/FG42/src/branch/v4/nix/fg42.nix
T 1708455978 18<20lxsameer18>	what could be the problem here?
T 1708460027 18<29trofi18>	does `$out/bin/` contain executable files?
T 1708460063 18<29trofi18>	and systemPackages does not add the PATH, instead it populates symlinks in /run/current-system/sw/bin
T 1708460087 18<29trofi18>	specifically to allow binary switch on `nixos-rebuild --switch` for users that already have logged in
T 1708460119 18<29trofi18>	otherwise using absolute paths to /nix/store would require relogin
T 1708461117 18<20nullie18>	building python3.11-debugpy-1.8.0 hangs on pytestCheckPhase for me. How can I find out stack trace for the derivation?
T 1708461151 18<22clever18>	nullie: `ps -eH x` would show a process tree for the whole system, the derivation would be within that
T 1708461173 18<22clever18>	and if your under nix-shell/develop, then you can run that same command after a build is done, and see if it hangs the same way
T 1708461245 18<20nullie18>	I mean I need to find what evaluates that derivation in the flake
T 1708461279 18<20nullie18>	so I'm nixos-rebuild'ing actually and what to find out how can I update that component or remove it
T 1708461308 18<20nullie18>	s/what/I want/
T 1708461677 18<22clever18>	nullie: based on the name, i would guess python3Packages.debugpy
T 1708461719 18<20nullie18>	I'm not calling it directly, it's a dependecy of something else
T 1708461746 18<22clever18>	nullie: kill any process in the build, when it fails, nix will tell you the whole dep chain
T 1708461784 18<20nullie18>	yeah, thanks, that's what I just did
T 1708462192 18<20lxsameer18>	hey folks, do you use nixos and home-manager together?
T 1708462213 18<20lxsameer18>	or nixos is enough to manage your homepage as well?
T 1708462402 18<20yushyin18>	you can use home-manager standalone or as a nixos module. not sure why you need either for a 'homepage'
T 1708462545 18<20lxsameer18>	oh dang in, s/homepage/home dir/
T 1708462555 18<20lxsameer18>	it's been a long day :))
T 1708462871 18<20yushyin18>	i don't think that you *need* home-manager to manage your home directory with nixos. But there are some projects that require home-manager. Besides, you would end up putting something together similar to what home-manager does anyway
T 1708463339 18<20nullie18>	lxsameer: home manager provides some additional conveniences
T 1708463998 18<20yushyin18>	is it preferred to use mkDerivation with fix-point instead of `rec'? I've seen both now, I wonder which is preferred by the community
T 1708464041 18<28tpw_rules18>	i think the former is preferred because it allows overrideAttrs to work sensibly
T 1708464053 18<28tpw_rules18>	that said i don't think i've seen a good guide on the former and tend toward the latter
T 1708464362 18<20yushyin18>	i see, yes, that could actually be the reason why i saw instances of the first variant in the first place
T 1708464553 18<28tpw_rules18>	i understand it's a new capability
T 1708464587 18<28tpw_rules18>	if you have docs please share
T 1708466968 18<20lxsameer18>	nullie: cooooool
T 1708467001 18<20nullie18>	but it worries me a bit that some nixos and home-manager functionalities overlap
T 1708467178 18<20yushyin18>	i think there are some voices that say home-manager should just be part of nixpkgs
T 1708467217 18<20lxsameer18>	nullie: like what?
T 1708467236 18<20nullie18>	lxsameer: i3 wm
T 1708467242 18<20lxsameer18>	I'm planning to move to nixos, I'd like to know how you manage nixos and home manager together
T 1708467261 18<20nullie18>	I'm using a home-manager module in nixos configuration
T 1708467264 18<20lxsameer18>	nullie: ahhh, so both provide same modules
T 1708467265 18<20lxsameer18>	?
T 1708467280 18<20nullie18>	no, they are different but have overlapping functionality
T 1708467303 18<20yushyin18>	https://nix-community.github.io/home-manager/index.xhtml#sec-flakes-nixos-module
T 1708467307 18<20yushyin18>	"To use Home Manager as a NixOS module, a bare-minimum flake.nix would be as follows:"
T 1708467347 18<20lxsameer18>	so do you suggest using home-manager with nixos in general?
T 1708467395 18<20nullie18>	yes
T 1708467402 18<20lxsameer18>	coool thank you
T 1708467423 18<20lxsameer18>	any other useful tool that i might need to use with nixos?
T 1708467432 18<20yushyin18>	it depends, do you also want to use nix to declaratively define your $home?
T 1708467472 18<20lxsameer18>	yushyin: hell yeah
T 1708467513 18<20lxsameer18>	i want to be able to restore my box to the exact same state, if i one day decide to set fire on my pc and buy a new one
T 1708467537 18<20yushyin18>	i have some multi-user systems where this is not desired
T 1708467563 18<20lxsameer18>	interesting, mine is a single user pretty much
T 1708467638 18<20yushyin18>	well, if it's about state, you'll still need to backup some state in e.g. /var/lib and such
T 1708467723 18<20lxsameer18>	nixos state or in general
T 1708468005 18<20yushyin18>	basically everything you can't do or don't want to do declaratively in your nixos config
T 1708468036 18<20lxsameer18>	yushyin: ah got it
T 1708473217 19*	Now talking on 22#nixos
T 1708473217 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708473217 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708490172 18<20fmlatghor18>	hledger-iadd is marked as broken, but it builds for me in the nixpkgs git repo under the haskell-updates branch
T 1708490184 18<20fmlatghor18>	https://pastebin.com/bx9FgiJ4
T 1708490195 18<20fmlatghor18>	missing or private dependencies? Why can't nix install them?
T 1708490213 18*	20fmlatghor shrugs
T 1708490216 18<20fmlatghor18>	 I'm still new to nix
T 1708490227 18<20fmlatghor18>	accidentally wrote this in ##electronics. Now I'm in the write chan
T 1708490231 18<20fmlatghor18>	s/write/right
T 1708502735 18<24srk18>	fmlatghor: it only allows resolving depenedencies from nixpkgs - it can't satisfy bounds in that case (i.e. doJailbreak would be needed)
T 1708502853 18<24srk18>	fmlatghor: you can submit a PR to haskell-updates branch that unmarks a broken package if it builds, there are bunch of examples already in the current update PR https://github.com/NixOS/nixpkgs/pull/279413
T 1708507893 19*	Now talking on 22#nixos
T 1708507893 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708507893 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708508320 19*	Now talking on 22#nixos
T 1708508320 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708508320 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708524514 18<25xdej18>	/nix/store/bxzxkywkbkqdd90wbbkia8mds7m1gkdl-system-path/bin/musicxml2ly calls /nix/store/b0kds7f7wlfmgbnmr8yy4na6a5m9xn1p-lilypond-2.24.2/bin/.musicxml2ly-wrapped_ which strips $PATH to /nix/store/<snip>-ghostscript-with-X-10.02.1/bin and then fails to find `lilypond`, `head` and `cut`.
T 1708524621 18<25xdej18>	I have fixed the issue by taking out this PATH stripping, and all works with musicxml2ly replaced by: #! /nix/store/<snip>-bash-5.2-p15/bin/bash -e\n export LILYPOND_DATADIR='/nix/store/<snip>-lilypond-2.24.2/share/lilypond/2.24.2'\n export GUILE_AUTO_COMPILE='0'\n exec -a "$0"
T 1708524634 18<25xdej18>	how should I report that ?
T 1708524768 18<25xdej18>	(/nix/store/bxzxkywkbkqdd90wbbkia8mds7m1gkdl-system-path/bin/musicxml2ly is a link to /nix/store/b0kds7f7wlfmgbnmr8yy4na6a5m9xn1p-lilypond-2.24.2/bin/musicxml2ly)
T 1708528636 18<20fmlatghor18>	srk: what do you mean by 'bounds'?
T 1708528689 18<20fmlatghor18>	I see https://gutier.io/post/development-fixing-broken-haskell-packages-nixpkgs/
T 1708528983 18<20fmlatghor18>	srk: what I don't understand is that those packages are available in nixpkgs, under haskellPackages
T 1708529085 18<20fmlatghor18>	srk: so why would it be able to build from nixpkgs locally, but not via the system? Oh wait, it's because haskell-updates is a different branch that probably has the issues that I'm dealing with already solved and they haven't been merged yet for one reason or another.
T 1708529619 18<20fmlatghor18>	stigo: besides gpg, there's this new tool called sequioa-pgp that's a reworking of the pgp ecosystem. I haven't used it yet since it I've only just heard about it and I haven't heard of it being adopted yet. Things will get better just as how audio has gotten so much better with linux. We have jack, pulse, alsa, and pipewire to merge all of them.
T 1708530419 19*	Now talking on 22#nixos
T 1708530419 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708530419 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708533458 18<20tanath18>	i reinstalled a program with nix and the hash in the path changed even though the version was the same. shouldn't it also be the same?
T 1708533587 18<20lxsameer18>	tanath: depends, did you change the inputs to your derivation?
T 1708533596 18<20lxsameer18>	if yes, then the hash expected to be different 
T 1708533609 18<20tanath18>	i'm not even sure what that means. i just installed it again to check for an update
T 1708533883 18<28tpw_rules18>	there was likely an update to one of its dependencies
T 1708534151 18<20tanath18>	ah, ok
T 1708534199 18<20tanath18>	anyone know why trying to do update takes like 6+ gb of ram?
T 1708534236 18<20tanath18>	i don't have the ram to spare for that so i can't do the normal update method. nor nix-index
T 1708536097 18<20stigo18>	tanath: what command are you running to update?
T 1708536151 18<20tanath18>	nix-env -u
T 1708536237 18<20stigo18>	yes i've noticed that nix-env takes a lot of ram to update, i dont use it myself but have heard that `nix profile` is a better replacement for doing imperative package management
T 1708536328 18<20tanath18>	ok, i see 'nix profile upgrade'. i'll try that next time
T 1708536351 18<20stigo18>	fmlatghor: sequoia seems like a nice pgp implementation, was pinged about sequoia-chameleon-gnupg yesterday at the hackerspace that can make a move from gnupg to sq easier
T 1708542397 18<20tanath18>	what is considered an 'insecure package'? i'm finding stuff about how to enable it, but not what it is or why i might want to
T 1708542590 18<20yushyin18>	there are various reasons why a package is marked as 'insecure'. You will often be told the reason when you try to install the package. The most common reasons are because there is a known vulnerability, or because the software is simply already EOL
T 1708542711 18<22Athas18>	Is this because of "freeimage" being marked as insecure?
T 1708542727 18<22Athas18>	How do I figure out which of my derivations depend on it?  I suppose I can just grep the repository.
T 1708542761 18<20yushyin18>	`nix why-depends' might help
T 1708542808 18<22Athas18>	I think it's imv.
T 1708542854 18<20yushyin18>	https://github.com/NixOS/nixpkgs/blob/nixos-unstable/pkgs/development/libraries/freeimage/default.nix#L75-L87 many known vulns
T 1708542878 18<22Athas18>	Right, I trust that the Nixpkgs maintainers made the right choice.  I just wanted to see which of my packages to remove.
T 1708542891 18<22Athas18>	I have a lot of packages listed that I don't actually use very often, or at all.
T 1708544281 19*	Now talking on 22#nixos
T 1708544281 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708544281 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708553966 19*	Now talking on 22#nixos
T 1708553966 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708553966 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708554077 19*	Now talking on 22#nixos
T 1708554077 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708554077 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708555035 18<20lxsameer18>	hey folks, I have a derivation that I want to use with nixos, it has a few fonts as buildInputs and I set propagatedBuildInputs to buildInputs as well. But when I install that package on nixos, it can't find the fonts. am I missing something here?
T 1708555168 18<29trofi18>	propagatedBuildInputs are propagated to build context inly
T 1708555189 18<29trofi18>	if you need a runtime to be retained you need to put something into $out
T 1708555201 18<29trofi18>	a text file might be enough
T 1708555300 18<20lxsameer18>	trofi: what do you mean? like package the fonts with my derivation?
T 1708555304 18<29trofi18>	but you probably need to tell what fonts you need via `fonts.packages = ` in `configuration.nix` to get relevant font plumbing to be generated by `nixos-rebuild`.
T 1708555333 18<20lxsameer18>	trofi: there are other dependencies as well
T 1708555365 18<20lxsameer18>	for example it require ripgrep as well. is there anyway to specify runtime dependencies at all?
T 1708555398 18<29trofi18>	for executables the typical solution is to patch absolute paths into the source code
T 1708555432 18<29trofi18>	like "ripgrep" woult be substituted into "${lib.getBin ripgrep}/bin/ripgrep"
T 1708555449 18<29trofi18>	that way finally built binary would embed the reference
T 1708555463 18<20lxsameer18>	you lost me :P
T 1708555473 18<20lxsameer18>	any doc I can read to understand this better?
T 1708555480 18<20lxsameer18>	or any example on nixpkgs ?
T 1708555490 18<29trofi18>	for fonts it depends, but generally fonts are not embedded into applications and a nixos module provides needed details when `programs.foo.enable = true;` is set.
T 1708555518 18<29trofi18>	`duperemove` is an example that embeds `lcspu` as an absolute path
T 1708555554 18<29trofi18>	https://github.com/NixOS/nixpkgs/blob/3ce7f9e4f54f85c6a94614329d02a3af6d918bc1/pkgs/tools/filesystems/duperemove/default.nix#L27
T 1708555563 18<20yushyin18>	for ripgrep you could also make a wrapper that adds ripgrep to PATH, (makeWrapper)
T 1708555572 18<20lxsameer18>	cheers, thank you
T 1708555610 18<20lxsameer18>	yushyin: interesting, I'll have a look at that too
T 1708555696 18<29trofi18>	Yeah, wrapper should work as well as long as you don't mind PATH= variable pollution. For programs like terminal emulators it's a bit problematic to expose too much via wrapper's variables
T 1708555746 18<20lxsameer18>	thank you
T 1708555755 18<29trofi18>	Example knob for a `ghostsscript` to enable extra fonts: https://github.com/NixOS/nixpkgs/blob/3ce7f9e4f54f85c6a94614329d02a3af6d918bc1/nixos/modules/config/fonts/ghostscript.nix#L21
T 1708555779 18<20lxsameer18>	cooool
T 1708555781 18<29trofi18>	or for `enlightenment`: https://github.com/NixOS/nixpkgs/blob/3ce7f9e4f54f85c6a94614329d02a3af6d918bc1/nixos/modules/services/x11/desktop-managers/enlightenment.nix#L95
T 1708555820 18<20lxsameer18>	I think I need to create a module on top of that derivation as well
T 1708555849 18<29trofi18>	sounds reasonable
T 1708555851 18<20lxsameer18>	one last question
T 1708555919 18<20lxsameer18>	my derivation is emacs based, it requires a lot of emacs packages that I've included in buildInputs. now, would those packages end up in nixos when installing my derivation? it's based on the emacsWrapper
T 1708556057 19<trofi>	i think it depends on the exact mechanics how your package looks like (i know nothing about emacs)
T 1708556093 19<trofi>	there is a runtime closure with references that you can instead with `nix path-info -r /part/to/nix/store`
T 1708556140 19<trofi>	if those packages need fancy registration (like `fonts.packages` example above) then just being in runtime closure might not be enough to be usable in the editor
T 1708556188 19<lxsameer>	I need to read more then
T 1708556193 19<lxsameer>	thanks for your help
T 1708557330 18<20tanath18>	so, i tried `nix profile upgrade '.*'` and it says they're not installed from a flake so can't be checked for upgrades. so i guess i can't use this method to upgrade
T 1708561234 18<24jb127797618>	I have sound pipewire pavucontrol shows pro 5 as the speaker. how do i get speaker and hdmi working dosen't show in the profile 
T 1708565002 18<20fmlatghor18>	srk: thanks for explaining, I understand now
T 1708604876 18<22knautia18>	Hi guys, in a flake nixosConfigurations config I have set nixpkgs.config.permittedInsecurePackages = [ "squid-6.6" ], which was required for services.squid.enable = true; to work.  Now inside a systemd.services."custom-service" I want to make use of the outPath of the squid package through ${nixpkgs.legacyPackages.aarch64-linux.squid.outPath}, but for that I get:
T 1708604876 18<22knautia18>	       [...]
T 1708604876 18<22knautia18>	       error: Package ‘squid-6.6’ in /nix/store/m9s94alic7s2r6v47p7lwfj58ibc076a-source/pkgs/servers/squid/default.nix:53 is marked as insecure, refusing to evaluate.
T 1708604876 18<22knautia18>	       [...]
T 1708604914 18<22knautia18>	Does the nixpkgs.config.permittedInsecurePackages option get applied too late?
T 1708604965 18<22knautia18>	I can reproduce it through nix repl and :lf . and inputs.nixpkgs.legacy...
T 1708605400 18<22knautia18>	Or does it have to do with accidentally using multiple instance of nixpkgs?
T 1708606002 18<28patrl18>	hi guys, are there any megasync users here by any chance? i'm trying to figure out what's wrong with the nixpkgs derivation
T 1708606039 18<28patrl18>	the binary is in the nix store, but it doesn't get symlinked to /run/current-system/sw/bin/
T 1708606080 18<28patrl18>	probably relatedly, the package search webapp says that "this package provides no programs."
T 1708606547 19*	Now talking on 22#nixos
T 1708606547 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708606547 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708606631 19*	Now talking on 22#nixos
