T 1702193179 19*	Now talking on 22#vscode
T 1705506304 19*	Now talking on 22#vscode
T 1705506304 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705506304 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705524970 19*	Now talking on 22#vscode
T 1705524970 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705524970 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705525535 19*	Now talking on 22#vscode
T 1705525535 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705525535 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705525647 19*	Now talking on 22#vscode
T 1705525647 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705525647 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705525767 19*	Now talking on 22#vscode
T 1705525767 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705525767 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705526737 19*	Now talking on 22#vscode
T 1705526737 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705526737 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705559182 19*	Now talking on 22#vscode
T 1705559182 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705559182 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705561040 18<22knmae18>	How do I add custom templates?
T 1705561079 18<22knmae18>	When I create a new file, it says `Select a language or *fill with template*, ...` so I would like to fill with a custom template.
T 1705561110 18<22knmae18>	Writing `template` to command pallette does not help much
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#vscode
T 1705562791 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705562791 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1705568249 19*	Now talking on 22#vscode
T 1705568249 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1705568249 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1707739632 19*	Now talking on 22#vscode
T 1707739632 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1707739632 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1707742868 19*	Now talking on 22#vscode
T 1707742868 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1707742868 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708186109 19*	Now talking on 22#vscode
T 1708186109 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708186109 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708438062 19*	Now talking on 22#vscode
T 1708438062 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708438062 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708439546 19*	Now talking on 22#vscode
T 1708439546 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708439546 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708439876 19*	Now talking on 22#vscode
T 1708439876 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708439876 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708447393 18<27alwyn18>	I have "the" YAML extension from Red Hat, but for some reason it indents lists under the key instead of two spaces further to the right. It's still valid yaml, but yamllint doesn't like it, but I can't figure out how  to configure the extension to stop doing that. Any tips?
T 1708473217 19*	Now talking on 22#vscode
T 1708473217 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708473217 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708507893 19*	Now talking on 22#vscode
T 1708507893 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708507893 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708508320 19*	Now talking on 22#vscode
T 1708508320 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708508320 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708517062 18<26[twisti]18>	copilot is the worst
T 1708517086 18<26[twisti]18>	"add comment, starting with // and lower case, formulate as instruction, be concise, no period at the end" => `// Add code to blabla.`
T 1708517109 18<26[twisti]18>	also lots of phrasings lead to it just showing a comment in the popup box instead of offering to add it to the code
T 1708530419 19*	Now talking on 22#vscode
T 1708530419 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708530419 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708544281 19*	Now talking on 22#vscode
T 1708544281 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708544281 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708553966 19*	Now talking on 22#vscode
T 1708553966 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708553966 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708554077 19*	Now talking on 22#vscode
T 1708554077 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708554077 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708591424 18<26[twisti]18>	does vscode not have a view for tasks the way it does for launch configs ?
T 1708591489 18<26[twisti]18>	alternatively: i am working on a webpack project, so i always run a task that builds it via webpack-hmr, and then a launch task that launches chrome plus debugger. is there a way to combine the two ? launching chrome needs to wait for webpack to finish running, so its not super trivial
T 1708598398 18<29Ecko18>	If there's a warning or an error with an open file, it turns the color yellow or red respectively. How do I disable this?
T 1708606547 19*	Now talking on 22#vscode
T 1708606547 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708606547 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708606631 19*	Now talking on 22#vscode
T 1708606631 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708606631 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708623317 19*	Now talking on 22#vscode
T 1708623317 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708623317 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708630546 19*	Now talking on 22#vscode
T 1708630546 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708630546 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708631263 19*	Now talking on 22#vscode
T 1708631263 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708631263 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708631930 19*	Now talking on 22#vscode
T 1708631930 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708631930 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708632783 19*	Now talking on 22#vscode
T 1708632783 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708632783 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708632966 19*	Now talking on 22#vscode
T 1708632966 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708632966 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708696020 19*	Now talking on 22#vscode
T 1708696020 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708696020 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708696321 19*	Now talking on 22#vscode
T 1708696321 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708696321 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708720189 19*	Now talking on 22#vscode
T 1708720189 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708720189 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708772561 19*	Now talking on 22#vscode
T 1708772561 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708772561 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708788546 19*	Now talking on 22#vscode
T 1708788546 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708788546 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708788723 19*	Now talking on 22#vscode
T 1708788723 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708788723 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708792087 19*	Now talking on 22#vscode
T 1708792087 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708792087 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708823390 19*	Now talking on 22#vscode
T 1708823390 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708823390 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1708856401 18<26magga18>	a
T 1708856600 18<29rawtaz18>	b
T 1708882893 19*	Now talking on 22#vscode
T 1708882893 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1708882893 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709072158 19*	Now talking on 22#vscode
T 1709072158 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709072158 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709082580 19*	Now talking on 22#vscode
T 1709082580 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709082580 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709164962 19*	Now talking on 22#vscode
T 1709164962 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709164962 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#vscode
T 1709165736 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709165736 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709197290 18<26[twisti]18>	i use vscode, and i was trying to debug an issue with webpack, so i started webpack with --inspect as node parameter. vscode successfully attached to the process, and breakpoints look red, but they dont get triggered. any idea ? incidentally, changes to the files also dont get updated (i changed a webpack log message to test) until the app is restarted
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#vscode
T 1709212551 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709212551 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709213993 19*	Now talking on 22#vscode
T 1709213993 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709213993 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709216163 19*	Now talking on 22#vscode
T 1709216163 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709216163 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709228122 18<22zebaoth18>	hi
T 1709228886 18<22zebaoth18>	is anyone here?
T 1709254781 19*	Now talking on 22#vscode
T 1709254781 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709254781 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709288910 18<26magga18>	xD
T 1709298076 19*	Now talking on 22#vscode
T 1709298076 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709298076 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709305277 19*	Now talking on 22#vscode
T 1709305277 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709305277 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709312939 19*	Now talking on 22#vscode
T 1709312939 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709312939 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709316253 19*	Now talking on 22#vscode
T 1709316253 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709316253 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709345126 19*	Now talking on 22#vscode
T 1709345126 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709345126 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709356535 19*	Now talking on 22#vscode
T 1709356535 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709356535 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709356629 19*	Now talking on 22#vscode
T 1709356629 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709356629 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709397578 18<20delvinj18>	Hello. Does VSCode have anything like Sublime's python console, where you can evaluate snippets against the editor itself without having to create an extension?
T 1709397578 18<20delvinj18>	For example, I'd like to run `editor.selection.active` and see the result in an output window or replacing the selection.
T 1709397579 18<20delvinj18>	Thanks in advance.
T 1709402548 19*	Now talking on 22#vscode
T 1709402548 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709402548 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709451377 19*	Now talking on 22#vscode
T 1709451377 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709451377 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709451417 18<24jonnj18>	Hi. Does anyone have a clue why "Run without Debugging" is no longer working for me, it looks like the debugger is running but the red square will not stop it. I have to stop it from the menu. This seemed to start happening after the last update. "RUN AND DEBUG" is "Run current file" which is index.js. Thanks in advance for any help.
T 1709467461 18<29rawtaz18>	jonnj: sorry i have no idea, never used that stuff. maybe downgrade to the previous version?
T 1709523463 19*	Now talking on 22#vscode
T 1709523463 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709523463 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709523581 19*	Now talking on 22#vscode
T 1709523581 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709523581 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709620790 19*	Now talking on 22#vscode
T 1709620790 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709620790 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709626776 18<22fweht18>	why is this not working? https://www.irccloud.com/pastebin/26iE9e2A/
T 1709626904 18<22fweht18>	ah nvm it didnt detect the filetype for some reason
T 1709654976 18<26mach718>	Hi. python-mode. I have not set "Code Actions On Save" source.organizeImports (User/Workspace/Folder). No Formatter is set, but some tool organizes my imports in save.  Where I can determine which one?
T 1709658822 19*	Now talking on 22#vscode
T 1709658822 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709658822 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709661930 19*	Now talking on 22#vscode
T 1709661930 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709661930 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709667679 19*	Now talking on 22#vscode
T 1709667679 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709667679 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709674383 19*	Now talking on 22#vscode
T 1709674383 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709674383 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709686297 19*	Now talking on 22#vscode
T 1709686297 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709686297 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709705791 19*	Now talking on 22#vscode
T 1709705791 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709705791 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
