T 1702193179 19*	Now talking on 22#kodi
T 1708606631 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708606631 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708613208 18<28Guest7518>	Hi
T 1708613419 18<28Guest7518>	Using Kodi for over 5-6 years. Today I swapped my hard drives with video files and now the folders says no video files! It scraped fine and I can see the list of the movies; permission -all the time for folders is sorted. I've updated the paths to my playlists to include the ones from the new drive, but when I ask kodi to scan the folder it says no
T 1708613419 18<28Guest7518>	video files.
T 1708613771 18<28Guest7518>	Silent as thE tomb. R.I.P
T 1708623317 19*	Now talking on 22#kodi
T 1708623317 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708623317 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708630546 19*	Now talking on 22#kodi
T 1708630546 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708630546 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708631263 19*	Now talking on 22#kodi
T 1708631263 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708631263 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708631930 19*	Now talking on 22#kodi
T 1708631930 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708631930 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708632783 19*	Now talking on 22#kodi
T 1708632783 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708632783 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708632966 19*	Now talking on 22#kodi
T 1708632966 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708632966 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708696020 19*	Now talking on 22#kodi
T 1708696020 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708696020 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708696321 19*	Now talking on 22#kodi
T 1708696321 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708696321 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708720189 19*	Now talking on 22#kodi
T 1708720189 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708720189 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708772561 19*	Now talking on 22#kodi
T 1708772561 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708772561 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708788546 19*	Now talking on 22#kodi
T 1708788546 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708788546 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708788723 19*	Now talking on 22#kodi
T 1708788723 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708788723 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708792087 19*	Now talking on 22#kodi
T 1708792087 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708792087 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708823390 19*	Now talking on 22#kodi
T 1708823390 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708823390 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1708882893 19*	Now talking on 22#kodi
T 1708882893 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1708882893 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709072158 19*	Now talking on 22#kodi
T 1709072158 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709072158 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709082580 19*	Now talking on 22#kodi
T 1709082580 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709082580 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709164962 19*	Now talking on 22#kodi
T 1709164962 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709164962 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#kodi
T 1709165736 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709165736 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
