T 1702191426 19*	Now talking on 22#hexchat
T 1708186109 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708186109 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708438062 19*	Now talking on 22#hexchat
T 1708438062 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708438062 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708439546 19*	Now talking on 22#hexchat
T 1708439546 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708439546 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708439605 18<19TheDcoder18>	I'm sure they meant toot
T 1708439876 19*	Now talking on 22#hexchat
T 1708439876 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708439876 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708444524 18<27Eustachy_Kapusta18>	@korn3r i might be wrong but i think theme manager is windows only
T 1708445250 18<25korn3r18>	Eustachy_Kapusta: thats a shame. Was quite surprised to see windows-related errors when enabled option that is not marked as windows only.
T 1708445498 18<27sney18>	korn3r: theme manager is a .net/mono application, I'm fairly sure it will work on linuxbut it will still produce an .exe because that's just the format
T 1708445558 18<25korn3r18>	sney: i complains it cant find some windows stuff 
T 1708445571 18<25korn3r18>	i tried to build it having mono installed
T 1708445627 18<27sney18>	I'm not sure what it requires honestly 
T 1708445656 18<27sney18>	also fwiw all it does is unpack .zip archives of text color schemes, it doesn't set window decorations or anything
T 1708445834 18<25korn3r18>	its actually some metadata files. "error CS0006: Metadata file `WindowsBase' could not be found", also System.Data, System.Drawing and System.Windows.Forms
T 1708445847 18<25korn3r18>	but well... if its just unpacker, not a big issue probably
T 1708445921 18<25korn3r18>	im happy with 3.3mb portable app that i got after compiling that meson-thing :)
T 1708446357 18<25korn3r18>	hm... i wonder if it would build if i cut that part that compiles thememan.exe
T 1708446380 18<27sney18>	thememan.exe is the application, like I said it will be .exe regardless 
T 1708456109 18<27JanC18>	korn3r: those are missing libraries for .NET (or Mono)
T 1708456281 18<27JanC18>	on Debian/Ubuntu you probably need 'libmono-system-data4.0-cil', 'libmono-system-drawing4.0-cil' & 'libmono-system-windows-forms4.0-cil'
T 1708456414 18<25korn3r18>	that is too much for something that just unpacks skins. i already spend some time on some undescribed error that turned out to be missing perl embed or something.
T 1708456449 18<27incog18>	https://www.youtube.com/watch?v=eVd2TivlVxk
T 1708456458 18<25korn3r18>	most of dependencies tell you what this meson thingy wants, but with that "go dig logs, brah"
T 1708456556 18<27JanC18>	on what distro are you?
T 1708456619 18<25korn3r18>	Rocky Linux (main issue with totally separate rhel-Embed<something> package) and now on MX Linux (here i figured out faster that its perl-modules)
T 1708456633 18<25korn3r18>	perl-embed<something> *
T 1708456814 18<27JanC18>	the documentation says to install 'libperl-dev' (and some other packages unrelated to Perl) on Debian/Ubuntu, I wonder if that is in there...
T 1708457007 18<25korn3r18>	no
T 1708457043 18<25korn3r18>	without that module it gave me just "error" on rhel and "uncompatible perl found" on mx or something like that
T 1708457105 18<25korn3r18>	perl-ExtUtils-Depends on rhel it is
T 1708457118 18<25korn3r18>	perl-ExtUtils-Embed 
T 1708457126 18<25korn3r18>	sorry, copied wrong. perl-ExtUtils-Embed
T 1708457239 18<25korn3r18>	and it was during dependency checking, like A-ok, B-ok, C-ok, ERROR
T 1708457314 18<22shuffle18>	hello
T 1708458817 18<27Cihan18>	Joel: yea sure
T 1708473217 19*	Now talking on 22#hexchat
T 1708473217 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708473217 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708478920 18<26pabs318>	yay, my save-marker-line patch is starting to take shape
T 1708492196 18*	26pabs3 adds another minor bug fix to his fork
T 1708492244 18<26pabs318>	(scrollback loading with colour inserts an extra space before each line, a simple patch fixes it)
T 1708504157 18<24juliuco_nikel18>	hola
T 1708507893 19*	Now talking on 22#hexchat
T 1708507893 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708507893 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708508320 19*	Now talking on 22#hexchat
T 1708508320 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708508320 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708512241 18<27darwin18>	when I type words like first, HexChat changes the first two letters' font... can you see this?
T 1708512308 18<27darwin18>	it changes it from monospace to some other font... is this because of some plugin language checking for the term 'fi'?
T 1708521979 18<27Guest5618>	HEXCHAT IS FINISHED & BANKRUPT
T 1708521980 18<27Guest5618>	IT'S HABBENING
T 1708522276 18<19aaabbb18>	bankrupt?
T 1708522291 18<25korn3r18>	JanC: if you are interested, on rhel-based distro error on meson setup says "ERROR: Problem encountered: perl: Failed to get cflags" if i dont have perl-ExtUtils-Embed installed (got bacj to pc with rocky only now)
T 1708522510 18<27darwin18>	i rsynced ~/.config/hexchat from my desktop to laptop, but now the menu fonts seem too big
T 1708524441 18<26badsektor18>	guys, i enabled timestamps, but now the timestamp and the nicks are jumbled into each other
T 1708524480 18<25korn3r18>	badsektor: make nickname filed wider
T 1708524483 18<25korn3r18>	with a mouse
T 1708524488 18<27darwin18>	you can move the line after the nickname
T 1708524491 18<27JanC18>	darwin: I suppose you didn't backup the old config with the "fi issue"?
T 1708524500 18<27darwin18>	no
T 1708524509 18<27darwin18>	maybe
T 1708524528 18<27darwin18>	but I don't think it has anything to do with configuration--didn't change
T 1708524548 18<26badsektor18>	korn3r, for each channel separately? i got 20 channels?
T 1708524575 18<27darwin18>	i see fi in a different font in your statement also
T 1708524656 18<27JanC18>	seems like a font issue then, but weird
T 1708524826 18<27JanC18>	badsektor: the text_max_indent setting would be useful too
T 1708524880 18<27JanC18>	also, I configured my timestamps to be in grey, so in case of overlap it looks more like they are in the background...
T 1708524981 18<27JanC18>	darwin: are there other combinations with that problem (e.g. "fl" or "ff"), or only "fi"?
T 1708525035 18<27JanC18>	also, maybe try changing the font used (which one?) & see if the problem remains then
T 1708525106 18<27JanC18>	darwin: also, on what OS is this?
T 1708525213 18<27darwin18>	just fi
T 1708525223 18<27darwin18>	GNU/Linux
T 1708525240 18<27darwin18>	actually FreeBSD UNIX
T 1708525266 18<26badsektor18>	JanC, thanks
T 1708525282 18<26badsektor18>	JanC, i access that with /set ?
T 1708525497 18<27JanC18>	badsektor: yes, see https://hexchat.readthedocs.io/en/latest/settings.html#list-of-settings
T 1708525575 18<27JanC18>	darwin: do you have a screenshot of what happens?
T 1708525812 18<27JanC18>	(for those who are not familiar with it: above the list of settings on that page there is also an explanation of how to use set)
T 1708526000 18<27darwin18>	i use default font and am not going to change it
T 1708526033 18<27darwin18>	i doubt I can get a screenshot as I'm doing other things and won't use this computer long
T 1708526046 18<27darwin18>	when you typed fl I saw it in a different font and now when I typed it
T 1708526281 18<27JanC18>	you can probably make a screenshot using PrtScr or Alt+PrtScr, crop out what is private if needed, & upload it to an image site (e.g. Imgur or whatever)
T 1708526292 18<27JanC18>	but it sounds like a ligature thing
T 1708526309 18<27JanC18>	probably a font that tries to do automatic ligatures
T 1708526335 18<27JanC18>	unless you have a script that does that
T 1708526398 18<27JanC18>	when a script replaces characters with ligatures but the default font doesn't support them, fontconfig will fall back to another font for them...
T 1708526921 18<27darwin18>	i don't have a script that does that.  It's just monospace that came with FreeBSD
T 1708530419 19*	Now talking on 22#hexchat
T 1708530419 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708530419 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708541029 18<20cappy18>	Is there a way to quickly copy/paste a nick from the online log rather than manually enter the nick, some of which are "complex", for a reply?
T 1708541054 18<20cappy18>	I'm using HexChat 2.14.3
T 1708541102 18<20cappy18>	Right-clicking the nick gives no "copy" function.
T 1708541125 18<27sney18>	type the first couple letters and then press tab to autocomplete
T 1708541154 18<20cappy18>	sney: Thank you that works. Man, you saved me a headache!
T 1708541169 18<27sney18>	there are a couple options in preferences->input box to tweak this behaviour as well
T 1708541169 18<27sney18>	np
T 1708541217 18<20cappy18>	sney: See it now. Appreciate the help.
T 1708541227 18<27sney18>	np :)
T 1708542895 18<20cappy18>	If I set a client ignore-list on nick*@* for "channel", that ignores the nick for all channels. Is there a way to ignore the nick for a specified channel?
T 1708542923 18<20cappy18>	The client is HexChat 2.14.3
T 1708542997 18<20cappy18>	The only setting I see is in Window->Ignore List->Channel
T 1708543037 18<27sney18>	not by default, there might be some addon that handles ignores in a more granular way 
T 1708543166 18<20cappy18>	sney: I'll look through https://github.com/TingPing/plugins/tree/master/HexChat for starters. Tks.
T 1708543341 18<27sney18>	np
T 1708544281 19*	Now talking on 22#hexchat
T 1708544281 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708544281 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708544979 18<20cappy18>	It's possible that this construct might work (got it from a WeeChatter): nick*!*@* libera #foochannel
T 1708545882 18<27JanC18>	cappy: also, Shift+Ctrl+C copies selected text (might be useful when you want to copy something other than a nickname)
T 1708545982 18<20cappy18>	JanC: Yeah, question already asked and found out that just dragging the mouse across text auto-copies; convenient.
T 1708546001 18<27JanC18>	well, that depends on a setting
T 1708546036 18<27sney18>	get to learn about the 2 different clipboards too :D
T 1708546110 18<27JanC18>	sney: it doesn't use 2 different clipboards correctly unfortunately
T 1708546111 18<20cappy18>	JanC: Hmm, that I didn't know. I've only been using IRC w/ HexChat for a few weeks, like the client, look great, then I read it's being dropped.
T 1708546292 18<20cappy18>	Built a nicely robust script to review the HexChat logs, picking out conversations, past days, etc., so I've already invested time in the client. Would hate to see it go dormant.
T 1708546324 18<27JanC18>	it's been mostly dormant for a couple years already
T 1708546340 18<27sney18>	if you're using it in linux with normal pixel density there's no reason you can't keep doing that for quite a while longer 
T 1708546368 18<20cappy18>	sney: Yes and yes.
T 1708546438 18<27sney18>	I have no plans to switch to anything else either
T 1708553966 19*	Now talking on 22#hexchat
T 1708553966 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708553966 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708554077 19*	Now talking on 22#hexchat
T 1708554077 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708554077 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708561334 18<22aqsd18>	"Ditto", says a member of the peanut gallery.  All in all not much has actually changed, which is nice because it means not much has actually changed.
T 1708568715 18<27darwin18>	capacitor popped off my system-/logic-/main-/mother-board :(
T 1708568781 18<27darwin18>	never mind that.  What about the font size or changing issue?  I don't have a screenshot program for XFCE FreeBSD (don't know what package it's in) but I think I described these enough
T 1708569220 18<22pj18>	depending on the capacitor and what it's for loosing one actually may not have much or any effect on the operation of the board.
T 1708578328 18<27JanC18>	darwin: https://cgit.freebsd.org/ports/tree/x11/xfce4-screenshooter-plugin ?
T 1708578770 18<27darwin18>	i want a normal program, not plugin
T 1708578880 18<27JanC18>	it is a normal program
T 1708578885 18<27JanC18>	(too)
T 1708579380 18<27JanC18>	FWIW: in most linux distros and on the XFCE website it's called xfce4-screenshooter
T 1708580452 18<27incog18>	💩
T 1708581088 18<27darwin18>	i guess you mean GNU distros, which I'm not using
T 1708581762 18<27JanC18>	I mean linux distros (not all of them are GNU-based)
T 1708581788 18<27darwin18>	the Linux kernel itself is GNU GPL
T 1708581802 18<27JanC18>	but what I meant to say is that the FreeBSD naming of that package is unusual
T 1708581813 18<27JanC18>	that doesn't make it "GNU"
T 1708585167 18<19Alexsis18>	http://global.net.ru/art/
T 1708586665 18<19Alexsis18>	https://vk.com/nasa.club
T 1708589189 18<29Mo18>	Hi, how do I underline a word? Adding an underline control character before and a normal control character after, I get is underlined. But now on Hexchat, my own text is grey, but continues in white after the 'normal' char.
T 1708590406 18<26skydrome18>	use underline code at the end instead of reset
T 1708591094 18<19Alexsis18>	http://explorer.net.ru:8080/temp/the.mahine.mp4
T 1708606547 19*	Now talking on 22#hexchat
T 1708606547 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708606547 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708606631 19*	Now talking on 22#hexchat
T 1708606631 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
