T 1702193179 19*	Now talking on 22#ansible
T 1702208540 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#ansible
T 1702214614 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702214614 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702214614 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#ansible
T 1702219889 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702219889 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702219889 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702220524 20*	Disconnected (20)
T 1702220571 19*	Now talking on 22#ansible
T 1702220571 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702220571 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702220571 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702281887 19*	Now talking on 22#ansible
T 1702281887 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702281887 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702281887 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#ansible
T 1702282251 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702282251 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702282251 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#ansible
T 1702282282 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702282282 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702282282 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702283722 18<26tkonto18>	hi everyone.
T 1702283732 18<26tkonto18>	I have the following problem with a list:
T 1702283802 18<26tkonto18>	https://dpaste.org/1kx00
T 1702283816 18<26tkonto18>	What I try to do is add the "unit_id" in each dict in the list
T 1702283818 18<26tkonto18>	My code:
T 1702283853 18<26tkonto18>	https://dpaste.org/s3RYV
T 1702283870 18<26tkonto18>	Any idea?
T 1702283877 18<26tkonto18>	To explain it:
T 1702283932 18<26tkonto18>	This will add the unit_id for a SCSI paravirtualized HD. But id 7 is excluded (the ID of the controller itself). Looping the range with exclusion, resulted in skipping whatever item would be allocated unit_id 7
T 1702283952 18<26tkonto18>	so I created the range outside the loop, and then I try to iterate the object and the range, withing a loop
T 1702283997 18<26tkonto18>	but instead of getting: key:***, value:***, unit_id:*** I get what you read in https://dpaste.org/1kx00
T 1702284034 18<26tkonto18>	only the last dict in the list returns combined
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#ansible
T 1702314577 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702314577 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702314577 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702314605 18<29akrumov18>	Has anyone else encountered the following issue? I've built Ansible from the devel branch, and when I try to execute a playbook, I receive the following error: ansible_ansible.builtin.file_payload.zip/ansible/module_utils/basic.py, line 5, SyntaxError: future feature annotations is not defined. From what I've seen, there is a pull request (https://github.com/ansible/ansible/pull/81902) that make changes to this. I'm using Python version 3.11.4 with Ansible
T 1702314605 18<29akrumov18>	[core 2.17.0.dev0] (devel a9919dd7f6).
T 1702315120 18<20jms118>	question: is there a way to have a message printed (like `ansible.builtin.debug`) at the very end of a playbook run? we're going to have playbooks which invoke several dozen different roles, which will potentially generate a couple thousand screenfuls of output, and i need a "you need to reboot the machine" message to print at the very end of the output so the user doesn't miss it
T 1702315211 18<29akrumov18>	Did you try to use post_tasks ?
T 1702315460 18<19oblikoamorale18>	akrumov: works for me. doublecheck your python version (anything 3.7+ should work) https://dpaste.org/yv3u9
T 1702315737 18<20jms118>	i didn't try, because i didn't know such a thing existed. reading about it now.
T 1702315924 18<20jms118>	okay, so pre_tasks and post_tasks can be declared in a playbook. is there a way for a ROLE to declare tasks that need to be done at the end of the playbook which called it?
T 1702315946 18<29akrumov18>	oblikoamorale I just tested it on 2 different machines with this python version with same results. Did you run only this command or build the ansible and run playbook or task ?
T 1702315996 18<19oblikoamorale18>	what is your python version on target host?
T 1702316065 18<19oblikoamorale18>	apparently 2.17 will require at least python 3.7
T 1702316108 18<29akrumov18>	python3.10
T 1702316206 18<19oblikoamorale18>	and if you try to make that import on py3.10 as I showed, will it fail?
T 1702316266 18<29akrumov18>	no it´s working
T 1702316276 18<19oblikoamorale18>	huh. works for me on py 3.10.12.  and no, I didn't build ansible. just testing the error you have indicated
T 1702316334 18<19oblikoamorale18>	is it possible you have more than one py3 version on target host and interpreter discovery somehow chooses wrong one?
T 1702316405 18<29akrumov18>	I was thinking the same so I set the interpretter in the inventory:
T 1702316521 18<29akrumov18>	jms1 I don think this is possible. I just don get it why post_tasks doesn't´t work for you ?
T 1702316662 18<19oblikoamorale18>	does it fail if you run 'ansible -m file -a "path=/tmp/test state=touch" localhost' ? on the host with py 3.11
T 1702316704 18<29akrumov18>	This is working
T 1702316794 18<19oblikoamorale18>	then doublecheck your python interpreter assumptions.   ansible -m setup -a "filter=ansible_python" target_host
T 1702316958 18<20jms118>	akrumov: i don't know either. again, i didn't know "post_tasks" existed until ten minutes ago. i haven't had time to try it. is there a way for code within the roles to dynamically add messages to an array, and then a "post_tasks" item could just print the array?
T 1702317147 18<29akrumov18>	Yes, you need to use set_fact. set_fact:
T 1702317147 18<29akrumov18>	 messages: "{{ messages + ['Your message here'] }}"
T 1702317253 18<20jms118>	so `messages` is like a "global variable" ... over time would that build `['a','b','c']` or `['a',['b',['c']]]` ?
T 1702317304 18<29akrumov18>	jms1 ['a','b','c']
T 1702317319 18<29akrumov18>	How can I mention user ?
T 1702317338 18<20jms118>	"mention user"?
T 1702317378 18<29akrumov18>	<oblikoamoral> It doesn't fail
T 1702317473 18<19oblikoamorale18>	what doesn't fail? what does setup module report as your python interpreter on target host in question?
T 1702317546 18<24sahil_18>	Hi. I was learning ansible, and was tinkering with it. 3 arch VMs and 1 debian VM. This is the playbook https://termbin.com/d7j7 .  And I got this https://termbin.com/nm9r . It says ok=8 for debian one 192.168.122.19, rest it says 1 ok. is that 8 because of 2 gather facts and 6 plays, or what. And what's that ok=1 for the other 3 VMs
T 1702317556 18<29akrumov18>	Here is the output: https://dpaste.org/jVMKv
T 1702317579 18<19oblikoamorale18>	jms1: I've been there. and honestly the idea for human to track playbook execution results is rather silly. if you still think you have to do this, look at handlers. they are run on play end
T 1702317614 18<19oblikoamorale18>	akrumov: I'm out of ideas
T 1702317615 18<24sahil_18>	And why didn't it try to run on the arch VMs again. After the first package install failure, it didn't even try.
T 1702317728 18<20jms118>	oblikomorale: is there an alternative, i.e. some way for a human to *reliably* be told that a change that ansible made, requires that they take a specific action? i.e. reboot to enable/disable selinux, restart a service that *cannot* be restarted outside of a maintenance window, that kinda thing
T 1702318073 18<19oblikoamorale18>	handlers. make handlers to do a debug: msg: whatever message you need.  notify handler on needed task(s).  as a free bonus messages will be host specific without the need of additional processing that set_fact method will require
T 1702318306 18<29akrumov18>	oblikoamorale ty for the help mate :)
T 1702320832 18<28mackerman18>	jms1: Or, schedule the thing to happen in the future,  in cron or whatever.
T 1702320856 18<28mackerman18>	I'm suspicious of disable selinux in particular, that's not a thing I would ever to on Red Hat boxes.
T 1702320864 18<28mackerman18>	* do to Red Hat boxes
T 1702321004 18<20jms118>	the current puppet code base is handling everything from centos 5 forward ... ansible is going to be RHEL 9 and later, so i'm pushing to make selinux non-configurable, or at least only enforcing/permissive but never disabled ... until that happens i still have to be able to handle going to/from disabled (and after that i'll still need to handle "from" disabled, in which case a reboot is still needed)
T 1702321085 18<20jms118>	plus there are some other changes that normally require service restarts, but we're not allowed to restart certain services outside of a maintenance window, so instead we just print a message saying "service xyz needs to be restarted" so the production guys are at least *aware* of it
T 1702321157 18<28mackerman18>	sahil_: Default behavior is for failed tasks to stop that host from executing any further tasks.
T 1702321215 18<28mackerman18>	sahil_: If there are host specific differences, say different distro's package manager, you need some way for hosts to know which one to run
T 1702321316 18<28mackerman18>	ansible-doc package #  for package manager specifically, there is a module which tries to be smart and run the pacakage manager detected on the host
T 1702321348 18<28mackerman18>	Although that won't translate  package names and other differences
T 1702321385 18<28mackerman18>	You also can make more targeted groups than  "all",   if your inventory has distro specific groups for example.
T 1702321402 18<24sahil_18>	mackerman: Yes groups in the inventory file.
T 1702321463 18<28mackerman18>	ansible-doc -t inventory constructed  # also possible to dynamically add groups, like from facts.  There's a keyed_groups example  in this constructed inventory  type that makes use of  ansible_facts.distribution  detected values
T 1702321576 18<24sahil_18>	mackerman: Thanks for confirming. I plan to finish the learnlinuxtv playlist first, then will give sometime maybe 4-5 days for documentation to fully seepin. :) It's cool though. Plan to port my dotfiles script from bash to ansible.
T 1702321621 18<28mackerman18>	Or run the script as is, with generic  script Ansible module
T 1702321773 18<24sahil_18>	mackerman: Or Make it such that Irrespective of distro, I can use them. Ansible-vault for ssh keys.Currently the script is pretty lame (logic wize) https://github.com/mesahilgautam/dotfiles/blob/main/config.sh
T 1702321788 18<24sahil_18>	And it's limited to arch only
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#ansible
T 1702322852 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.1, 2.15.7, 2.14.12; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702322852 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Dec  5 20:45:00 2023)
T 1702322852 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702812797 19*	Now talking on 22#ansible
T 1702812797 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1702812797 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1702812797 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1702812828 18<19oblikoamorale18>	"| rejectattr('attribute', 'defined') "    # resulting list can be used as if not defined attribute defaultes to true
T 1702813730 18<19oblikoamorale18>	so, combined result of your requirements will be something like:  "{{ list_of_dicts | selectattr('attribute', 'defined') | selectattr('attribute') + list_of_dicts | rejectattr('attribute', 'defined') }}"   . but it's infinitely better to be explicit with definitions than jump through those hoops
T 1702814056 18<19oblikoamorale18>	alternatively you are free to implement custom filter plugin with arbitrary selection logic
T 1702814788 18<25StyXman18>	right,where should I put it?
T 1702814815 18<25StyXman18>	in my own ansible tree, I mean, so it gets picked up automatically
T 1702814897 18<25StyXman18>	this is my final task after adding the data: https://dpaste.org/vY6tz
T 1702814947 18<25StyXman18>	and I notice that implementing or is... impossible? unless I use two tasks
T 1702815715 18<19oblikoamorale18>	how does this expression not do what you want?
T 1702818645 18<25StyXman18>	oblikoamorale: it works, but force me to complete the data
T 1705506304 19*	Now talking on 22#ansible
T 1705506304 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705506304 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705506304 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705524970 19*	Now talking on 22#ansible
T 1705524970 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705524970 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705524970 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705525535 19*	Now talking on 22#ansible
T 1705525535 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705525535 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705525535 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705525647 19*	Now talking on 22#ansible
T 1705525647 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705525647 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705525647 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705525767 19*	Now talking on 22#ansible
T 1705525767 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705525767 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705525767 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705526737 19*	Now talking on 22#ansible
T 1705526737 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705526737 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705526737 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705559182 19*	Now talking on 22#ansible
T 1705559182 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705559182 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705559182 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705559808 18<19ladeda18>	Seems like a similar issue to https://github.com/ansible/ansible/issues/77246
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#ansible
T 1705562791 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705562791 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705562791 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705568249 19*	Now talking on 22#ansible
T 1705568249 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.2, 2.15.8, 2.14.13; ansible 9.1.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1705568249 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Mon Dec 11 22:00:00 2023)
T 1705568249 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1705570423 18<26tty018>	Hi all! i have a task with 3 vars (config, wazuh_logging and logging) and I want to do something like this (but working ofc ;): content: '{{ config | if feature_wazuh combine(wazuh_logging, recursive=True) else combine(logging, recursive=True) | to_nice_json(indent=2) }}'
T 1705570434 18<26tty018>	do you have any suggestion?
T 1705570578 18<26tty018>	wazuh_logging is a host/group variable
T 1705571097 18<26tty018>	i was completely wrong here, give me a sec to fix the inline if-statement :)
T 1705571372 18<26tty018>	i think i got it working when i used correct syntax :D this is how it looks: content: '{{ config | combine(wazuh_logging, recursive=True) if feature_wazuh | default(False) else combine(logging, recursive=True)  | to_nice_json(indent=2) }}'
T 1705571555 18<26tty018>	no, it didn't, i still need some guidance here :/
T 1705572084 18<22jrosser18>	tty0: without seeing a specific example with actual data it is difficult, but you might try using ternary to simplify it `(feature_wazuh | default(false)) | ternary(wazuh_logging, logging)` will select between the two potential things you want to combine into `config`
T 1705572346 18<26tty018>	oh nice! i will try it out
T 1705572504 18<26tty018>	here is the task: https://dpaste.org/1bkGs
T 1705574948 18<26tty018>	is it possible to combine ansible.builtin.combine with ternary?
T 1705574956 18<26tty018>	bbl for lunch
T 1705578304 18<26tty018>	did a workaround by setting a new var (__logging) to '{{ (feature_wazuh | default(false)) | ternary(wazuh_logging, logging) }}' and use combine in the content like this: content: '{{ config | combine(__logging, recursive=True) | from_yaml |to_nice_json(indent=2) }}'
T 1705578331 18<26tty018>	the positive thing is that other than me can probably follow the thinking a bit easier
T 1707739632 19*	Now talking on 22#ansible
T 1707739632 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1707739632 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1707739632 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1707740901 18<25fdan18>	hi what would be the command to run ansible playbook which would also display the variables
T 1707742868 19*	Now talking on 22#ansible
T 1707742868 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1707742868 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1707742868 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1707748859 22*	26ChanServ gives channel operator status to 18maxamillion
T 1707748873 22*	26ChanServ gives channel operator status to 18sivel
T 1708186109 19*	Now talking on 22#ansible
T 1708186109 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708186109 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708186109 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708438062 19*	Now talking on 22#ansible
T 1708438062 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708438062 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708438062 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708439546 19*	Now talking on 22#ansible
T 1708439546 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708439546 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708439546 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708439876 19*	Now talking on 22#ansible
T 1708439876 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708439876 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708439876 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708449525 18<20eoli3n18>	is there a way to pattern "all host which contains string "01" in group "group1"" ?
T 1708449561 18<20eoli3n18>	ok with &
T 1708449573 18<20eoli3n18>	8 years of ansible, i still learn
T 1708449671 18<24bkhl18>	eoli3n: look up ansible.builtin.group_by or ansible.builtin.add_host
T 1708449678 18<20eoli3n18>	no need
