T 1702193179 19*	Now talking on 22#openssh
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#openssh
T 1702282282 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702282282 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#openssh
T 1702314577 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702314577 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#openssh
T 1702322852 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702322852 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1702812797 19*	Now talking on 22#openssh
T 1702812797 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1702812797 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705506304 19*	Now talking on 22#openssh
T 1705506304 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705506304 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705524970 19*	Now talking on 22#openssh
T 1705524970 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705524970 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705525535 19*	Now talking on 22#openssh
T 1705525535 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705525535 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705525647 19*	Now talking on 22#openssh
T 1705525647 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705525647 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705525767 19*	Now talking on 22#openssh
T 1705525767 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705525767 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705526737 19*	Now talking on 22#openssh
T 1705526737 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705526737 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705559182 19*	Now talking on 22#openssh
T 1705559182 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705559182 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#openssh
T 1705562791 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705562791 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1705568249 19*	Now talking on 22#openssh
T 1705568249 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1705568249 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1707739632 19*	Now talking on 22#openssh
T 1707739632 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1707739632 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1707742868 19*	Now talking on 22#openssh
T 1707742868 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1707742868 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1707748857 22*	26ChanServ gives voice to 18Han
T 1708186109 19*	Now talking on 22#openssh
T 1708186109 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708186109 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708438062 19*	Now talking on 22#openssh
T 1708438062 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708438062 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708439546 19*	Now talking on 22#openssh
T 1708439546 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708439546 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708439683 18<19wwalker18>	Well said henk !  Bull shit should always be identified and stamped out, regardless of the source.
T 1708439876 19*	Now talking on 22#openssh
T 1708439876 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708439876 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708440597 18<20Juest18>	hey, is encryption and signing of ssh keys viable for verification purposes?
T 1708440769 18<29henk18>	verifying what?
T 1708440786 18<29henk18>	do you mean encrypting and signing the ssh keys? with what? or using them to encrypt or sign some other data?
T 1708440966 22*	26ChanServ gives voice to 18BasketCase
T 1708441031 18<20Juest18>	henk: as in, using a ssh key to encrypt data such as a text file to share it secretly with someone, or signing it for party verification
T 1708441050 18<20Juest18>	using a ssh key to encrypt or sign files, yes
T 1708441070 18<20Juest18>	verifying that the data comes from a trusted source
T 1708441206 18<19wwalker18>	Juest: curious, why not use gpg/pgp?
T 1708441241 18<20Juest18>	wwalker: ssh would be an alternative to gpg/pgp
T 1708441371 18<29henk18>	Juest: yeah, AFAIK that works, a quick search of the web returns e.g. https://www.agwa.name/blog/post/ssh_signatures. whether it’s viable depends a bit on the circumstances.
T 1708441411 18<20Juest18>	the point of this is for the event of needing to verify myself against a shared host, suppose i lost access for some reason but i gave the ssh key in the signup form so it could be used for said recovery and secure contact with the admin/provider
T 1708441469 18<20Juest18>	that's the proposed use case of it
T 1708441494 18<20Juest18>	is it possible to embed the signature in the data and still be able to verify it without splitting it again?
T 1708441563 18<25another|18>	so... your scenario is, you lost access to ... what exactly? but still have access to your ssh key?
T 1708441709 18<20Juest18>	hypothetical scenario: shared vps sign up with a ssh key, access got compromised somehow, recovery involves verifying with them with a initial ssh key
T 1708441726 18<29Foxboron18>	another|: We use this to verify ownership of AUR accounts when the user has lost their password
T 1708441735 18<29Foxboron18>	as we have the ssh key on hand (usually) and they still have their SSH key
T 1708441752 18<20Juest18>	ah neat!
T 1708441753 18<29Foxboron18>	we also do this for misc other stuff in Arch if the user is not in the keyring
T 1708441776 18<29Foxboron18>	As we have all support staffs ssh keys on hand at all times, but the gnupg key depends if they are a packager or not
T 1708441778 18<20Juest18>	ssh key is used for git aur access and recovery right?
T 1708441786 18<20Juest18>	gpg key is for packagers only?
T 1708441791 18<29Foxboron18>	account recovery really
T 1708441793 18<20Juest18>	and needs to be published right?
T 1708441810 18<20Juest18>	ah i see, but im seeing that write access to an aur package repository is through ssh
T 1708441812 18<29Foxboron18>	Juest: We have our own keyring with keys we trust, not all staff is part of that keyring as it's only relevant for packaging
T 1708441842 18<29Foxboron18>	Juest: ah wait, I misunderstood. Both, yes
T 1708441903 18<20Juest18>	ah, so its a good idea/recommended to put the ssh key since its not exposed on the profile and enables write access to aur gits, yeah?
T 1708441909 18<29Foxboron18>	yes
T 1708441916 18<20Juest18>	neat!
T 1708441923 18<20Juest18>	i've done that, glad i did
T 1708441937 18<29Foxboron18>	And we get the benefit of using it for account recovery as well :)
T 1708441945 18<29Foxboron18>	We even do this for gitlab access if 2fa is lost
T 1708441960 18<29Foxboron18>	So yeah, ssh signing is cool. I just wish the tooling would be better
T 1708441989 18<20Juest18>	i guess its considered niche..?
T 1708441997 18<29Foxboron18>	It shouldn't.
T 1708442009 18<20Juest18>	fair enough
T 1708442013 18<20Juest18>	happy to learn through :)
T 1708442017 18<29Foxboron18>	There isn't a good reason why *signing* is hidden behind ssh-keygen -Y
T 1708442055 18<20Juest18>	maybe look at the commit that did those changes?
T 1708442064 18<20Juest18>	commit(s)*
T 1708442115 18<29Foxboron18>	That sounds like work I'm not doing :)
T 1708442121 18<20Juest18>	its ok
T 1708442131 18<20Juest18>	was just a suggestion and a question to myself too
T 1708442207 18<20Juest18>	thanks for chiming in Foxboron, i didnt know that about arch/aur accounts
T 1708442216 18<29Foxboron18>	No worries :)
T 1708443090 18<25another|18>	heh. good to know should I ever forget my password
T 1708443485 18<29Foxboron18>	another|: :)
T 1708443496 18<29Foxboron18>	another|: it's a good trick to keep in mind when you have someones ssh key but not anything else
T 1708446634 18<25another|18>	hmm.. just for the lulz, how does this work in practice? you give me a challenge file to sign?
T 1708446686 18<25another|18>	then I do something like `ssh-keygen -Y sign -f ~/.ssh/id_somekey -n spacename challenge` 
T 1708447329 18<25another|18>	hmm.. and then you can verify that file. I see
T 1708447331 18<25another|18>	neat
T 1708451501 18<24aloo_shu18>	world could be a different place if plugging this had become a standard way of web authing instead of password and a neverending succession of measures to secure that mechanism better
T 1708473217 19*	Now talking on 22#openssh
T 1708473217 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708473217 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708507893 19*	Now talking on 22#openssh
T 1708507893 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708507893 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708508320 19*	Now talking on 22#openssh
T 1708508320 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708508320 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708530419 19*	Now talking on 22#openssh
T 1708530419 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708530419 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708531167 18<29Mo18>	Hi, I need to connect an Oracle database via SSH tunnel. I start the ssh tunnel like this:    ssh -C -N -L 8521:localhost:1521 userA@oracleserver
T 1708531217 18<29Mo18>	Locally I do     sqlplus userA/secret@//localhost:8521/userdb  
T 1708531240 18<29Mo18>	But right after that I see in the ssh tunnel STDOUT:  channel 2: open failed: connect failed: Connection refused    What does that mean?
T 1708531324 18<29henk18>	without a lot of thinking: there is nothing actually listening on "localhost:1521" on "oracleserver"
T 1708531399 18<29henk18>	(in the sense of: I didn’t think about it a lot, so maybe completely false. not in the sense of: this is so simple that I didn’t even have to think about it.)
T 1708531573 18<29Mo18>	henk: Doing an  ssh root@oracleserver, then netstat -tulpen |grep 1521   I see a    tcp  0 0 :::1521  :::*  LISTEN 489 25926 2446/tnslsnr
T 1708531658 18<20BasketCase18>	Mo: looks like it is only listening on IPv6?
T 1708531666 18<29henk18>	and can you connect to that port locally on oracleserver? e.g. with sqlplus or just netcat or telnet?
T 1708531744 18<29Mo18>	Sorry, was using the wrong hostname, you helped me a lot, I learned a lot.... :) It works like expected now.
T 1708531822 18<20BasketCase18>	gotta love IPv6 with :::port
T 1708532011 18<29Mo18>	But doing the same tunnel on a different client, where user@oracleserver is replaced by  myserver, which is an entry in .ssh/config with several hops fails. The tunnel seems to be working, but doing a  telnet localhost 8521  cannot connect and I don't see any failure on the tunnel STDOUT.
T 1708532055 18<29Mo18>	With hops I mean, that entry is using a   ProxyJump gw:22
T 1708532392 18<29Mo18>	Weird. I killed all running ssh processes, and started the tunnel again, now it works.
T 1708532540 18<20BasketCase18>	you using ControlMaster?
T 1708535945 18<29Mo18>	BasketCase: Yes, I use a ControlMaster. Sometimes it helps to kill all ssh instances..
T 1708535981 18<20BasketCase18>	then be aware that some ssh options are ignored for slave sessions
T 1708544281 19*	Now talking on 22#openssh
T 1708544281 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708544281 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708553966 19*	Now talking on 22#openssh
T 1708553966 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708553966 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708554077 19*	Now talking on 22#openssh
T 1708554077 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708554077 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708606547 19*	Now talking on 22#openssh
T 1708606547 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708606547 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708606631 19*	Now talking on 22#openssh
T 1708606631 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708606631 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708623317 19*	Now talking on 22#openssh
T 1708623317 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708623317 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708630546 19*	Now talking on 22#openssh
T 1708630546 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708630546 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708631263 19*	Now talking on 22#openssh
T 1708631263 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708631263 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708631930 19*	Now talking on 22#openssh
T 1708631930 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708631930 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708632783 19*	Now talking on 22#openssh
T 1708632783 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708632783 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708632966 19*	Now talking on 22#openssh
