T 1702193179 19*	Now talking on 22#fedora-kde
T 1702214614 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#fedora-kde
T 1702219889 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702219889 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#fedora-kde
T 1702220570 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702220570 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702281887 19*	Now talking on 22#fedora-kde
T 1702281887 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702281887 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#fedora-kde
T 1702282251 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702282251 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#fedora-kde
T 1702282282 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702282282 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#fedora-kde
T 1702314577 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702314577 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#fedora-kde
T 1702322852 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702322852 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1702812797 19*	Now talking on 22#fedora-kde
T 1702812797 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1702812797 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705506304 19*	Now talking on 22#fedora-kde
T 1705506304 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705506304 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705524970 19*	Now talking on 22#fedora-kde
T 1705524970 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705524970 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705525535 19*	Now talking on 22#fedora-kde
T 1705525535 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705525535 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705525647 19*	Now talking on 22#fedora-kde
T 1705525647 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705525647 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705525767 19*	Now talking on 22#fedora-kde
T 1705525767 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705525767 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705526737 19*	Now talking on 22#fedora-kde
T 1705526737 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705526737 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705559182 19*	Now talking on 22#fedora-kde
T 1705559182 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705559182 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#fedora-kde
T 1705562791 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705562791 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1705568249 19*	Now talking on 22#fedora-kde
T 1705568249 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1705568249 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1707739632 19*	Now talking on 22#fedora-kde
T 1707739632 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1707739632 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1707742868 19*	Now talking on 22#fedora-kde
T 1707742868 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern, Meeting
T 1707742868 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sun Sep 24 20:51:38 2023)
T 1708186109 19*	Now talking on 22#fedora-kde
T 1708186109 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708186109 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708438062 19*	Now talking on 22#fedora-kde
T 1708438062 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708438062 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708439546 19*	Now talking on 22#fedora-kde
T 1708439546 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708439546 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708439876 19*	Now talking on 22#fedora-kde
T 1708439876 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708439876 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708448971 18<25Son_Goku18>	CRCinAU: for GTK applications, you'll want `GDK_BACKEND=wayland` too
T 1708449051 18<25Son_Goku18>	CRCinAU: you can force Brave to operate as a wayland application by setting in chrome://flags to use the ozone wayland platform
T 1708449059 18<25Son_Goku18>	that will make the setting persistent
T 1708473217 19*	Now talking on 22#fedora-kde
T 1708473217 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708473217 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708500014 18<26CRCinAU18>	Son_Goku: yeah - I discovered the chrome://flags bit on that today :)
T 1708500030 18<26CRCinAU18>	I didn't know about the GDK one though - I'll add that to my env
T 1708500048 18<26CRCinAU18>	other than trying to figure out my yubikey stuff, most things I tried today just worked
T 1708500065 18<26CRCinAU18>	its much more efficient than a full RDP session / h264 encoded setup
T 1708507893 19*	Now talking on 22#fedora-kde
T 1708507893 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708507893 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708508320 19*	Now talking on 22#fedora-kde
T 1708508320 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708508320 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708530419 19*	Now talking on 22#fedora-kde
T 1708530419 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708530419 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708544281 19*	Now talking on 22#fedora-kde
T 1708544281 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708544281 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708553966 19*	Now talking on 22#fedora-kde
T 1708553966 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708553966 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708554077 19*	Now talking on 22#fedora-kde
T 1708554077 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708554077 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708606547 19*	Now talking on 22#fedora-kde
T 1708606547 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708606547 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708606631 19*	Now talking on 22#fedora-kde
T 1708606631 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708606631 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708623317 19*	Now talking on 22#fedora-kde
T 1708623317 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708623317 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708630546 19*	Now talking on 22#fedora-kde
T 1708630546 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708630546 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708631263 19*	Now talking on 22#fedora-kde
T 1708631263 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708631263 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708631930 19*	Now talking on 22#fedora-kde
T 1708631930 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708631930 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708632783 19*	Now talking on 22#fedora-kde
T 1708632783 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708632783 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708632966 19*	Now talking on 22#fedora-kde
T 1708632966 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708632966 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708696020 19*	Now talking on 22#fedora-kde
T 1708696020 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708696020 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708696321 19*	Now talking on 22#fedora-kde
T 1708696321 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708696321 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
