T 1710196756 18<26DAVe18>	alr banned lol
T 1710198348 18<29nvz18>	terzievk: idk you said you read about a module that sounded to me like it has to do with power management, that you could remove/blacklist to make the error go away. I suggested checking the connections and reseating the hardware, if need be cleaning the contacts with compressed air or contact cleaner..
T 1710198429 18<22ssm_18>	NullP01ter: I don't know anything about TinyCore, Alpine just feels good to use, I don't know
T 1710198457 18<22terzievk18>	nvz: fair. I'll go poweroff and clean the contacts and make sure the error doesn't clutter if nothing better comes up. Thanks!
T 1710198481 18<22ssm_18>	I could not use alpine for years and come back to it and still know how to use 70% of its tooling
T 1710198498 18<29nvz18>	terzievk: sometimes things that are socketed only need be remove and reinserted
T 1710198513 18<25mdogg18>	Pencil eraser's are good at cleaning contacts.
T 1710198536 18<22terzievk18>	mdogg:  good to know
T 1710198555 18<29nvz18>	terzievk: but that stuff you read about that module may also be correct. It could be some quirk about the way the card handles power management, as you seemed to indicate it seems related to opening/closing the lid when your laptop sleep/resume.
T 1710198611 18<29nvz18>	terzievk: it may just be a hardware bug that can only be addressed in software, by a patch or removing some power management module or disabiling power management of the device by some module parameter
T 1710198665 18<29nvz18>	I've seen plenty of hardware bugs in laptop hardware in my years.. I'm just glad my current hardware doesn't seem to have any issues
T 1710198696 18<22terzievk18>	nvz: but is it worth getting "rid" of the error to disable the power optimization module? Or just make sure the error doesn't show up in the journalctl?
T 1710198796 18<29nvz18>	terzievk: I can't really answer that. Were it me I'd want both.. I'd want the spewing messages gone, and I'd want the best power saving.. but I'd just try a different card.. lately I been using Intel 7260 wifi/bt cards I have them in both mPCIe and m.2 versions, they are cheap, power manage well, and I have no issues with them in linux. I use them in all my laptops, thin clients, etc.
T 1710198828 18<29nvz18>	terzievk: its up to you really, you said earlier you didn't really care about it.. everything worked, so you just been ignoring it
T 1710198958 18<22terzievk18>	It would be kinda cool to "fix" it after literal clean up. I don't really notice it so it's no biggie anyways. Thanks again nvz :)
T 1710199007 18<28plebe18>	pci=noaer will get rid of that error
T 1710199201 18<29nvz18>	plebe: without any performance issues? like making it consume more power or something?
T 1710199233 18*	29nvz doesn't readily know what AER is
T 1710199392 18<20NullP01ter18>	Advanced Error Reporting The AER driver only attaches to Root Ports and RCECs that support the PCIe AER capability
T 1710199438 18<20NullP01ter18>	nvz: https://www.kernel.org/doc/html/latest/PCI/pcieaer-howto.html
T 1710199537 18<29nvz18>	ah well, then sounds like a no-brainer to shut that off if you have a correctable issue going on
T 1710199570 18<29nvz18>	can just put that in /etc/default/grub  GRUB_COMMANDLINE_LINUX or whatever the pci=noaer thing
T 1710199592 18<25mdogg18>	Or just hide errors completely.
T 1710199716 18<20CrisPBacon18>	so uh
T 1710199724 18<20CrisPBacon18>	some wanted me to unban them
T 1710199731 18<20CrisPBacon18>	even tho i cant
T 1710199848 18<25mdogg18>	CrisPBacon: Just forget about it.  Some people reach out to whomever they can.
T 1710199857 18<20CrisPBacon18>	mk
T 1710199919 18<28plebe18>	pci=noaer just stops the reporting. All the errors are corrected or correctable. Just stops it from filling the log
T 1710199978 18<29nvz18>	sounds to me more like something that should default to being off.. but w/e
T 1710200019 18<29nvz18>	one I used to have a lot on machines before were spurrious interrupts @.@
T 1710200031 18<28plebe18>	this is my cmdline_linux "i8042.nopnp amdgpu.runpm=0 pci=noaer"
T 1710200076 18<29nvz18>	plebe: whats the deal with the amdgpu? you havin some sort of issue?
T 1710200139 18<29nvz18>	my father has some sort of AMD graphics in his machine and is occasionally experiencing lockups on Xorg.. its more a soft lockup near as I can tell, where the mouse will still move but not really click. I am not seeing anything in his logs on this end..
T 1710200282 19*	Now talking on 22#linux
T 1710200282 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710200282 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710200300 18<26superkuh18>	I was going to say mine was triggered by specific hardware accelerated applications and killing the application could return mouse clicks (sometimes).
T 1710200308 18<26superkuh18>	If you could keyboard into a console.
T 1710200318 18<29nvz18>	I have seen similar issues to what he describes on my machine, but I use an intel igpu, and my issues typically only crop up when I'm changing profiles from moving into and out of my dock and pluggin in external displays
T 1710200353 18<29nvz18>	he's using a desktop on a big f'n tv as a monitor..
T 1710200365 18<29nvz18>	doesnt do the sorts of things I do
T 1710200373 18<28plebe18>	i used a 32 inch tv for years. loved it
T 1710200383 18<29nvz18>	I think he's using a 50"
T 1710200388 18<28plebe18>	dang
T 1710200427 18<29nvz18>	yeah and its only like 6ft or so away and only like 1080p
T 1710200436 18<29nvz18>	apparently he doesn't see the greatest
T 1710201344 19*	Now talking on 22#linux
T 1710201344 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710201344 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710201419 18<25mdogg18>	I inadvertently pasted certain passwords in channels before.
T 1710201459 18<29djph18>	mdogg: was it hunter2?
T 1710201464 18<25mdogg18>	damnit
T 1710201499 18<25mdogg18>	That and $ummer3
T 1710201505 18<27Ad018>	loadkeys doesn't do shit
T 1710201514 18<29djph18>	Horse Battery Staple Correct ?
T 1710201586 18<20OERIAS18>	damn!
T 1710201592 18<20OERIAS18>	my OS/2 server crashed
T 1710201602 18<25mdogg18>	Problem with HPFS?
T 1710201624 18<20OERIAS18>	no, it's the Workplace Shell
T 1710201642 18<25mdogg18>	Well, I guess you live and learn.
T 1710201779 18<22espresso18>	potash: oh I see.. AutoFS, not automount
T 1710201802 18<28potash18>	my experience with it has so far been quite bad
T 1710201811 18<28potash18>	perhaps i should have used automount
T 1710201816 18<28potash18>	but i already got it working
T 1710201896 18<25mdogg18>	Sit Ubu, sit!
T 1710202177 18<25germ18>	are there any tools to dump a PC's bios on linux? The GPU I have and possibly the board I am using lacks support for windows.
T 1710202199 18<25germ18>	they are lenovo thinkistation p520 units that were used as google stadia nodes
T 1710202228 18<25mdogg18>	You can check the current version of your BIOS by running 'sudo dmidecode -s bios-version'
T 1710202256 18<25germ18>	right but I want to back up the bios and flash it to a different p520
T 1710202270 18<25mdogg18>	ah
T 1710202297 18<25germ18>	it may just be a custom splash screen in the bios but I don't know if google cooked anything extra into these units
T 1710202314 18<25germ18>	so I wanted to create my own by backing up the unique bios and flashing it to a random extra p520 board I picked up for cheap
T 1710202368 18<25mdogg18>	Well, I'm not someone who can help you with that.  Perhaps someone else can comment.
T 1710202378 18<27oerheks18>	old, but should work https://unix.stackexchange.com/questions/126132/how-to-dump-bios-data-to-a-file
T 1710202410 18<27oerheks18>	flashrom -r <outputfile>
T 1710202418 18<22espresso18>	germ: and there's https://support.lenovo.com/us/en/downloads/ds542408-flash-bios-update-thinkstation-p520p520c
T 1710202451 18<27oerheks18>	flashrom is in the universe repo/ubuntu
T 1710202482 18<25germ18>	I'm using gentoo but I can get an ubuntu usb made
T 1710202487 18<25germ18>	thank you very kindly espressoand oerheks
T 1710202497 18<27oerheks18>	look in your packet manager
T 1710203049 18<29dostoyevsky218>	any idea how cloud-init transfers the public ssh keys to a new linux installation if booted from the iso?
T 1710203059 18<29dostoyevsky218>	s/booted/installed/
T 1710203080 18<20ananke18>	dostoyevsky2: cloud-init would be fetching it, not transferring it
T 1710203094 18<29dostoyevsky218>	ananke: where does it fetch it from?
T 1710203168 18<20ananke18>	dostoyevsky2: what's your cloud provider in the first place?
T 1710203256 18<20ananke18>	dostoyevsky2: perahps more to the point: https://cloudinit.readthedocs.io/en/latest/reference/datasources.html
T 1710203291 18<29dostoyevsky218>	169.254.169.254 <- I saw this address in a cloud-init script...
T 1710203340 18<20ananke18>	dostoyevsky2: that's not answering the question
T 1710203668 18<29dostoyevsky218>	ananke: why would that matter?  Is cloud-init provider-specific?
T 1710203722 18<29dostoyevsky218>	I was able to fetch my public key via "http://169.254.169.254/latest/meta-data/public-keys" as I saw in some random cloud-init script, though... seems standard
T 1710203799 18<20ananke18>	dostoyevsky2: yes, it's very much provider specific. that url is not magical and ubiquituous. it's something that the cloud/provider/hypervisor/etc has to provide
T 1710203848 18<20ananke18>	for example the url you're listing is AWS specific
T 1710203925 18<20ananke18>	and works out of the box without special things only if you use IMDSv1.
T 1710204511 18<24Nocsy__18>	Hello?
T 1710204567 18<26akk18>	Any ublock origin users? Anyone know where its prefs are stored for firefox on linux? I'm striking out web searching for that, lots of people point to dirs with names like extension-data where no such dir exists in my firefox profile.
T 1710204704 18<26theamazing018>	could it maybe be in the extension storage?
T 1710204770 18<26akk18>	theamazing0: Where is that? It doesn't seem to be in any of the places people normally point to.
T 1710204916 18<26theamazing018>	about:debugging - > This Firefox -> Inspect (uBlock Origin) -> Storage -> Extension Storage
T 1710204940 18<26theamazing018>	but a quick glance looks like theres not much data there
T 1710205002 18<26akk18>	yeah, nothing there for me
T 1710205042 18<26akk18>	which might be right -- my problem is that I moved aside prefs.js while testing something, and when I restored the old prefs.js, UBO had forgotten all of its settings
T 1710205068 18<26akk18>	so I'd like to restore them from a backup, but for that I'd need to know where they are
T 1710205119 18<26akk18>	I had it set to block JS by default, then I had whitelists for quite a long list of sites
T 1710205154 18<26akk18>	and I'd really like not to have to start over
T 1710205449 18<26akk18>	If I just copy ~/.mozilla/firefox/profilename from a backup, it reverts to default settings, both for UBO and for firefox color, which makes me suspect maybe all extensions have lost their settings
T 1710205578 18<22espresso18>	<profile>/storage/default/moz-extension+++<extensionID>^userContextId=4294967295/idb/3647222921wleabcEoxlt-eengsairo.sqlite  ..is a mouthful
T 1710205601 18<22rbox18>	that's what she said?
T 1710205970 18<26akk18>	I hate these extension uuids, they make it so hard to figure out which extension is which
T 1710206041 18<26Khaytsus18>	I know in Chrome you can look at the list of extensions and it matches up, not srue about Firefox
T 1710206102 18<26akk18>	recursive grep -i ublock told me which extension it was. It has cache and idb subdirs
T 1710206217 18<26akk18>	But my most recent backup, in profilename/storage, only has ls-archive.sqlite and an empty dir called to-be-removed, it doesn't have any of those moz-extension-UUID dirs
T 1710206267 18<26superkuh18>	I forgot to sudo when I was doing a HDD archiving, rsync -a -P /media/superkuh/device1 /home/superkuh/blob/recovery and some files were not copied because of mounted permissions. Is there a way to re-do it with sudo that will be faster by checking what is already there first? Or should I just delete and re-archive?
T 1710206268 18<26akk18>	same with an older backup
T 1710206305 18<26akk18>	superkuh: I always archive with rsync -a, that way it only copies the things that still need it
T 1710206335 18<26akk18>	but if you didn't do that the first time, you might have to use rsync -a --size-only because the ownership and file times will be different
T 1710206358 18<26superkuh18>	I did use -a. I just forgot to have root permissions for the process.
T 1710206377 18<26akk18>	good, then another -a with root should only copy the files that didn't get copied last time
T 1710206385 18<26superkuh18>	Okay. I'll try that then.
T 1710206386 18<26akk18>	but you can check to be sure, by adding -n
T 1710206392 18<26superkuh18>	-n ?
T 1710206404 18<26akk18>	-n means don't actually copy anything, just print out what would be copied
T 1710206409 18<26superkuh18>	Ah, dry run short.
T 1710206412 18<26superkuh18>	Thanks!
T 1710206972 18<26akk18>	huh, turns out my backup script isn't backing up that stuff in .mozilla/firefox/PROFILENAME/storage/default
T 1710206990 18<26akk18>	so I guess this is my fault, I need to figure out why that wasn't being backed up.
T 1710207027 18<26Khaytsus18>	I'm bad about excluding stuff that gets big or something, then later regretting it heh
T 1710207028 18<22espresso18>	https://wiki.archlinux.org/title/Rsync#Full_system_backup is the setup I use, adding --delete for a mirror and --exclude-from=omit.txt
T 1710207300 18<26Khaytsus18>	I use restic for backups, but there are many  methods
T 1710207405 18<26akk18>	Khaytsus: yeah, that's exactly what happened, so many directories in the firefox profile are huge and unimportant (cache stuff)
T 1710207435 18*	22wigums puts .cache in ramdisk
T 1710207476 18<26akk18>	probably a good idea
T 1710207667 18<26akk18>	enough excitement for one day, time to veg a little and tackle starting over with UBO tomorrow.
T 1710207985 18<22espresso18>	https://wiki.archlinux.org/title/Profile-sync-daemon | https://wiki.archlinux.org/title/Firefox/Profile_on_RAM
T 1710208660 18<29monkeyPlus18>	hey. https://pastebin.com/hFNnjAww ...why are the addresses on gdb, if i havent run the program yet
T 1710208926 18<27preach18>	monkeyPlus: I don't understand what you said or what you're trying to show
T 1710208936 18<27preach18>	can you elaborate please
T 1710208960 18<29monkeyPlus18>	ok.so...i ran gdb on a file, without executing it, used disas main, and it showed that output
T 1710208972 18<22espresso18>	er, yeah, it's a disassembly of main()
T 1710208982 18<29monkeyPlus18>	yeah, but what are those addresses?
T 1710208992 18<22espresso18>	virtual offsets
T 1710209018 18<29monkeyPlus18>	but like, they relate with the elf file?
T 1710209018 18<27preach18>	yes
T 1710209018 18<29monkeyPlus18>	ah ok
T 1710209018 18<27preach18>	the offset into the binary
T 1710209020 18<29monkeyPlus18>	ah..cool
T 1710209020 18<29monkeyPlus18>	thks
T 1710209055 18<22espresso18>	what was getting me was thinking you got that output *without* typing disas :P
T 1710209064 18<27preach18>	yea
T 1710209080 18<27preach18>	and the hex numbers are just the opcodes that the assembly uses underneath i.e. the actual bytes in the binary at those offsets
T 1710209114 18<27preach18>	maybe you meant to "break main" instead ?
T 1710209181 18<29monkeyPlus18>	so every file, has similiar offsets...but a file on filesystem, is different
T 1710209196 18<29monkeyPlus18>	like they can't be equal...
T 1710209313 18<29monkeyPlus18>	ah ok, so elf files are different between source and binary?
T 1710209622 18<29monkeyPlus18>	how does filesystem ,uses same address, for diffferent files?! there is a mapping between text section, and file on filesystme?!
T 1710209622 18<22espresso18>	monkeyPlus: well the source would be .c, .cpp, .h, .py, whatever like on github, right? gdb works only on compiled binaries, showing virtual offsets (starting at 0) since that's more useful than starting at 0xBAADF00D. binary will be the same in RAM as on FS
T 1710209746 18<22espresso18>	monkeyPlus: text used by the program will be compiled into the binaries, which you can find if you look enough
T 1710209746 18<26gry18>	>>> Pop!_OS is a free and open-source Linux distribution, based on Ubuntu, and featuring a customized GNOME desktop environment known as COSMIC. The distribution is developed by American Linux computer manufacturer System76. Pop!_OS is primarily built to be bundled with the computers built by System76, but can also be downloaded and installed on most computers <today i realized this vendor likes linux
T 1710209952 18<22espresso18>	monkeyPlus: if you mean the disassembly "text", that's the https://wikipedia.org/wiki/Assembly_language translation of the machine language instructions actually in the binary.
T 1710209979 18<20hojasuelta18>	Khaytsus: The optics paper you mentioned the other day... Lenses for astronomy?
T 1710210083 18<25mdogg18>	They were originally designed for the Hubble.
T 1710210101 18<22espresso18>	monkeyPlus: or possibly you know that stuff and I missed your point :P
T 1710210115 18*	22wigums wears glasses originally designed for the hubble
T 1710210161 18<29monkeyPlus18>	so...text must be relative to file on file system (since its stored there..but it says its on 0x080491c4..so its not related to filesystem at all...)
T 1710210263 18<22espresso18>	monkeyPlus: I think those addresses are offsets from beginning of the binary (whether in ram or fs, same). Unless somehow inspecting real RAM
T 1710210308 18<29monkeyPlus18>	say file A = [ .text section offset 0x080490ac..nothing to do with file...cant use offset ... 080490ac doesnt belong to file] ..right ?!
T 1710210397 18<26Khaytsus18>	nvz: optics paper wut?
T 1710210399 18<26Khaytsus18>	erm hojasuelta
T 1710210403 18<26Khaytsus18>	Wasn't me
T 1710210421 18<29nvz18>	o.O
T 1710210536 18<29nvz18>	Khaytsus: but I saw you standin on the corner...
T 1710210538 18<20hojasuelta18>	Khaytsus: when I mentioned the retro flux encabulator
T 1710210559 18<20hojasuelta18>	i thought it was you who posted some info on what you were working on... and I made that joke... and then you posted the academic paper url?
T 1710210567 18<26Khaytsus18>	uh
T 1710210567 18<20hojasuelta18>	about lenses or optics or physics
T 1710210573 18<20hojasuelta18>	oops must have been someone else
T 1710210725 18<22espresso18>	monkeyPlus: Oh, if you want to use the actual runtime addresses, 'starti' should map the file to the OS then break..
T 1710210740 18<29monkeyPlus18>	ok cool
T 1710210800 18<26Khaytsus18>	hojasuelta: Anjor responded with some url
T 1710210820 18<20hojasuelta18>	Khaytsus: ahhh whoa youre awesome.  i was too lazy to search for it lol
T 1710210833 18<26Khaytsus18>	I was too lazy too ,but then I got around to it
T 1710210833 18<20hojasuelta18>	thanks!
T 1710210865 18<20hojasuelta18>	Anjor: Just curious-- you using linux in a build involving optics / lenses?
T 1710210877 18<25mdogg18>	lol
T 1710210918 18<26Khaytsus18>	Do you think telescope manufacturers have a good PR firm for the optics?
T 1710210991 18<25ariavne18>	I haven't seen one that does...
T 1710211223 18<22loganlee18>	is bigmac banned now?
T 1710211224 18<22loganlee18>	lol
T 1710211240 18<27hodapp18>	whaa
T 1710211248 18*	26Khaytsus blinks
T 1710211249 18<22loganlee18>	the troll guy
T 1710211280 18*	26Khaytsus blinks more
T 1710211288 18<25ariavne18>	Khaytsus, you should seem an optometrist soon
T 1710211292 18<25ariavne18>	While you still can
T 1710211298 18<25ariavne18>	*see
T 1710211302 18<22rbox18>	ariavne: hes under duress
T 1710211303 18<25ariavne18>	dang ruined it
T 1710211308 18<22rbox18>	ariavne: hes trying to send us coded messages
T 1710211318 18<26Khaytsus18>	be sure to drink your ovaltine
T 1710211322 18<22rbox18>	HAHA
T 1710211322 18<25kfrench_18>	rbox: Blink twice if you have dry eyes.
T 1710211323 18<25ariavne18>	oh scrapplejacks. I don't know blinkscode
T 1710211613 18<25ariavne18>	...did... did they... die?
T 1710212233 18<29monkeyPlus18>	another question. Why is my printf function address on the form 0xbfffxxxx..and not 0x0804xxxx
T 1710212382 18<22espresso18>	monkeyPlus: perhaps the 0x0804 is offset, while the other is actual? they're both in hexadecimal notation..
T 1710212414 18<29monkeyPlus18>	ok , but virtual memory (of process), starts at 0x0804, so its not a offset...
T 1710212432 18<22espresso18>	ah, maybe parts are relocated?
T 1710212434 18<29monkeyPlus18>	after relocation, i get printfs address 0xbfffxxxx...
T 1710212538 18<22espresso18>	oh I see, right. it's the <+N> that are offsets
T 1710212685 18<29monkeyPlus18>	ok..so a process cannot access memory, outside its address space right
T 1710212719 18<27Affliction18>	Each process gets its own address space. I assume we're talking 32 bit here?
T 1710212733 18<29monkeyPlus18>	y
T 1710212737 18<29monkeyPlus18>	no sorry
T 1710212738 18<29monkeyPlus18>	64
T 1710212759 18<27Affliction18>	In general, on 32 bit, the lower 3GB 0 - 0xBFFFFFFF is usable by your code, the kernel gets mapped into C0000000 - FFFFFFFF
T 1710212800 18<27Affliction18>	ok, on 64 bit I wouldn't expect addresses starting with BF..., since 8000000000000000 - FFFFFFFFFFFFFFFF is where the kernel gets mapped, and you can't call directly into the kernel, have to use a syscall.
T 1710225221 19*	Now talking on 22#linux
T 1710225221 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710225221 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710225468 18<26circle18>	tanath: that was for silv3r_m00n  who appears to have left the chat. :)
T 1710225496 18<26circle18>	My question was: "is there some command to diagnose how the external monitor is triggering the display option but not showing up in xrandr ?"
T 1710225542 18<26circle18>	(nor showing in KDE Display Configuration)
T 1710225545 18<20tanath18>	yeah, i'm just saying that both options have potential issues
T 1710226817 18<26triptych18>	triptych
T 1710232356 18<27paprika18>	Where does the common Linux hacker reads his job describtions?
T 1710232445 18<19xiaomiao18>	paprika: depends on what you want to work on
T 1710232461 18<22des_h18>	garden variety linux hacker
T 1710232477 18<27paprika18>	des_h: haha XD
T 1710232478 18<19xiaomiao18>	hmm, so unlikely to enjoy the YAML crafting of modern devoops
T 1710232492 18<19xiaomiao18>	that's tricky, there's 'embedded' but they refuse to pay adequately
T 1710232508 18<19xiaomiao18>	there's random code spewing, but that's mostly unrelated to linux
T 1710232535 18<19xiaomiao18>	could aim at DBA roles, they tend to touch a lot of OS config/internals along the way
T 1710232813 18<26bray9082018>	Is there a channel dedicated to Arch
T 1710232932 18<27paprika18>	I never had used json or yaml in production json seems more "robust" but harder to read xiaomiao
T 1710232940 18<29silly18>	bray90820, there are many... /msg alis list arch will show you
T 1710232984 18<27paprika18>	json needs quite more focus and cognitive load
T 1710233115 18<19xiaomiao18>	paprika: I find both formats too soft
T 1710233131 18<19xiaomiao18>	but for some reason the traditional solutions are discouraged
T 1710233145 18<26bray9082018>	Thanks
T 1710233148 18<19xiaomiao18>	XML has all the tooling you could want, ASN.1 still exists, etc.
T 1710233214 18<27MacGyver18>	To the detriment of all mankind, re: ASN.1
T 1710233224 18<27MacGyver18>	(okay fine they'd make the same parser errors were it all XML)
T 1710233304 18<27paprika18>	https://xkcd.com/927/ scnr
T 1710233319 18<27paprika18>	i begin to remember the xkcd number haha
T 1710233323 18<19xiaomiao18>	MacGyver: I always pronounce it "asinine one"
T 1710233532 18<27paprika18>	men nerds finding a job is silly
T 1710233542 18<27paprika18>	there is the HR barrier
T 1710233591 18<27paprika18>	linked in is wired i still dont get it. it feels like some social media feed
T 1710233636 18<27paprika18>	i also dont know if i should Engage in a conversation when I'm not 100% sure since it reveals my expertise
T 1710234341 18<27alian568718>	linkedin went to hell a long time ago
T 1710234393 18<19xiaomiao18>	paprika: to pass HR you have to project being a normal person for long enough ;)
T 1710234445 18<27paprika18>	maybe i am overthinking: hr wants a seller. but i am a maker. so ...
T 1710234467 18<27paprika18>	it doesnt make a lot of sense to skill selling
T 1710234472 18<27paprika18>	for me at least
T 1710234500 18<29fb`18>	not sure linkedin was ever not hell
T 1710234517 18<27alian568718>	a friend of mine had me subscribed around ~2001 and I still get spam from them which I send to /dev/null. I tried blocking mail from them but they managed to find my ticket system's email address and sent junk there opening a new ticket everytime when I deleted the specific email I used when I subscribed in ~2001
T 1710234578 18<27alian568718>	it was kind of "acceptable" when it first started but quickly became trash
