T 1709818486 18<25marcopolo118>	Lile <>grep
T 1709823527 18<22Anjor18>	What changed? you need to invesitge what changed.
T 1709823562 18<22Anjor18>	Packages, configs, env variables, everything.  What you described is not notmal, and should be investigated until you find the source of the issuew.
T 1709823618 18<22Anjor18>	not normal*
T 1709823717 18<29Gurkenglas18>	If I want to figure out what special treatment a directory gets by the system, eg /var/spool, will I get an exhaustive list of places to look into using "sudo find / -xdev -type f -exec grep '/var/spool' \;"? or what's the OS-level version of telling an IDE to "go to references" on an identifier?
T 1709823764 18<20ananke18>	grep?
T 1709823801 18<20ananke18>	not sure what would qualify as 'special treatment by the system'. for example, what's special about /var/spool?
T 1709823828 18<22espresso18>	script actions, config entries, etc?
T 1709823848 18<27colo18>	Gurkenglas: no such thing, really. but you could try using inotify to set a breakpoint (of sorts) for stuff that is currently running :)
T 1709823884 18<19mawk18>	[15:58:47] <Anjor> What changed? you need to invesitge what changed.
T 1709823893 18<19mawk18>	there was a major system upgrade of the distro (ubuntu)
T 1709823896 18<19mawk18>	and I hadn't rebooted
T 1709823900 18<19mawk18>	after the reboot, the problem is gone
T 1709823912 18<19mawk18>	a lot of package changed, I upgraded to the latest version
T 1709823919 18<29Gurkenglas18>	ananke: i could imagine that grep would fail to find eg someone that uses /var/spool through a symlink that points there, since for some reason the filesystem structure isnt on the filesystem
T 1709823949 18<29Gurkenglas18>	(maybe the proper answer is to use eg FUSE to *put* the filesystem structure on the filesystem)
T 1709823971 18<20ananke18>	Gurkenglas: I'm still not clear on what you're looking for
T 1709824008 18<22Anjor18>	mawk: Obviously, that should have been your first line of investigation and the very first thing you mentioned. Sounds like you did a complete distro release upgrade? That is such a razy-important piece of the puzzle that you left out.
T 1709824022 18<22Anjor18>	crazy-important*
T 1709824070 18*	22Anjor slaps Gurkenglas with a large trout
T 1709824108 18<29Gurkenglas18>	ananke: all the reasons whatsoever that a directory, eg /var/spool, might stand out to processes, such as because their code contains that path
T 1709824126 18<28nphard18>	greets
T 1709824129 18<28nphard18>	any wine users?
T 1709824131 18<27red_man18>	HI
T 1709824142 18<28nphard18>	red_man: high
T 1709824147 18<20ananke18>	Gurkenglas: but that's the thing, what defines the 'stands out'. how is /var/spool special?
T 1709824152 18<24nullv4lue18>	How about wine drinkers, here here
T 1709824153 18<22Anjor18>	nphard: ask your question
T 1709824157 18<27hangint3n18>	if its a large trout wouldnt it be more the a slap.? More of wack?
T 1709824167 18<28nphard18>	which dxN implementsn ray tracing?
T 1709824177 18<28nphard18>	dx10 dx11 dx12?
T 1709824195 18<24nullv4lue18>	hangint3n: use fishbots to slap. Much slapp in it
T 1709824197 18<29djph18>	nphard: probably better to ask in #windows, no?
T 1709824206 18<27hangint3n18>	a thud or smack?
T 1709824221 18<24nullv4lue18>	Smacky ish
T 1709824232 18<27hangint3n18>	lol
T 1709824235 18<22bombastick18>	to anyone here who likes Ubuntu and systemd, and who switched to another derivative, what did you switch to and what do you like about it?
T 1709824236 18<28nphard18>	djph: I had the dilema, ask in #linux about wine about dx or in #windows about wine on linux about dx ...
T 1709824238 18<20ananke18>	Gurkenglas: if you can articulate the defining characteristics, then we can figure out how to locate entities that match it
T 1709824243 18<29djph18>	hangint3n: slap someone with a (large) trout for science?
T 1709824257 18<27hangint3n18>	good idea
T 1709824258 18<22Anjor18>	nphard: dx12 supports ray tracing, non?
T 1709824269 18<27hangint3n18>	for science. yes.
T 1709824278 18*	24nullv4lue hands out fishbots to hangint3n
T 1709824284 18<22rascul18>	seems like a quick web search would answer the directx question
T 1709824307 18<24nullv4lue18>	In the name of science prepare to be whalloped by fishbots
T 1709824327 18<20newT480s18>	hello folks, i am installing a debian 12 on my machine - i want to know that if installing a grub bootloader necessary ?
T 1709824349 18<20newT480s18>	my machine already has another distro / OS - which actually has installed GRUB -
T 1709824350 18<22Anjor18>	You need a bootloader to boot and load.
T 1709824354 18<22espresso18>	nphard: I just use https://wiki.archlinux.org/title/Wine#DXVK .. might also look into VKD3D?
T 1709824376 18<27billings18>	there are probably bootloader requirements but you can use another OS's bootloader if you want
T 1709824420 18<27hangint3n18>	.fishbot
T 1709824428 18<28nphard18>	rascul: true, I can search something like this 'wine linux mesa ray tracing'
T 1709824451 18<22rascul18>	newT480s bootloader isn't necessarily needed with uefi but probably best to just do what the distro does by default
T 1709824458 18<20newT480s18>	btw, the machine is currently running qubes os - which did install grub - but i want a OS foor my daily work - hence i am opting for debian
T 1709824474 18<20newT480s18>	in the bios - the UEFI mode is set to legacy
T 1709824490 18<24nullv4lue18>	.fishbots are parked for now…maybe later heh
T 1709824516 18<27hangint3n18>	k
T 1709824542 18<29Ray1992xD18>	You can still install your Debian OS besides your Qubes OS. I think GRUB will detect it. If not, you can always rebuild GRUB from Qubes
T 1709824543 18<20newT480s18>	well the installer asks for a choice - lol - install grub boot loader or continue without boot loader
T 1709824579 18<29xuochi18>	newT480s: you could always just toss Debian in a VM or in a container and run it that way.
T 1709824585 18<20newT480s18>	got it.. thanks Ray, rascul and Anjor
T 1709824594 18<28Norkle18>	GM!
T 1709824603 18<29xuochi18>	I use Slackware as my daily, but then have several different qemu VMs for various things.
T 1709824613 18<19Artfaith18>	Norkle, General Motors?
T 1709824646 18<29Gurkenglas18>	ananke: hmm. perhaps it helps to recount what led to me calling it special. I clicked the above link to https://xkcd.com/838/ , and the title text named "/var/spool/mail/root", so I ran ls /var/spool, and suspected it to be some ancient directory with a hardcoded purpose. i could of course google it, but i want to be able to run such investigations
T 1709824647 18<29Gurkenglas18>	by poking around. one effect of "/var/spool" being more special than "/diorijyihtrhteh/erhunre" is that the one directory exists and the other doesn't, and (under sorta reasonable assumptions), if the directory exists, something must have known to put it there, so something must have had a way to know that name, so i can look for it
T 1709824650 18<29Ray1992xD18>	Make sure to shrink your partitions the right way or use a second drive. You could end up messing up your current Qubes install of you shrink the wrong way. I'm not an expert on that unfortunately
T 1709824671 18<20newT480s18>	i agree xuochi - but qubes runs a good chunk of VMs - to be used as full fletched desktop imo
T 1709824696 18<20newT480s18>	sure thanks for the heads up Ray1992xD
T 1709824786 18<29Gurkenglas18>	ananke: "OS-level Find References" makes sense as a succinct description of a thing I want which must be technologically possible, right?
T 1709824787 18<20ananke18>	Gurkenglas: https://refspecs.linuxfoundation.org/FHS_3.0/fhs/ch05s14.html
T 1709824812 18<27billings18>	Gurkenglas: most likely you'll find /var/spool/mail if you have a MTA on the system, otherwise, it's probably not there
T 1709824816 18<29Gurkenglas18>	ananke: you're missing the point, /var/spool is just an example
T 1709824821 18<27billings18>	same for /var/spool/cron and a cron daemon
T 1709824853 18<27billings18>	are you asking "How do I ask my package manager what package owns /var/spool'?
T 1709824858 18<20ananke18>	Gurkenglas: problem is, you seem to want to be seeking for some kind of silver-bullet solution to identify the purpose of a directory
T 1709824951 18<20ananke18>	Gurkenglas: there is no fast and easy rule. some directories are specific to particular software/package, some are shared among many different programs. sometimes they're explicitly called out in their config files, sometimes they're hardcoded defaults
T 1709824955 18<29Gurkenglas18>	billings: I have used that technique before; does it work because of the gracious, but fickle, cooperation of package maintainers? or is *every* file/directory on a just-installed system owned by some package?
T 1709824980 18<27billings18>	Gurkenglas: that's really depending on the package maintainers and/or distro
T 1709824995 18<20ananke18>	95% of files are owned by packages, while you seem to be interested in the remaining 5%
T 1709825032 18<22Anjor18>	2038 is only 14 years away.
T 1709825034 18<20ananke18>	the 'special' locations are often documented as such by HFS
T 1709825037 18<20ananke18>	FHS even
T 1709825037 18<27billings18>	I know RPM-based distros try to do that, and if they don't actually create the file/directory, they try to indicate it is a byproduct of something in the package.  However, not everything is going to be included in the package.  For example, the various spool files in /var/spool/mail/ aren't owned by any package because they're created by the MTA.
T 1709825040 18<29Gurkenglas18>	i'd be interested in a distro where files that nobody's taking responsibility for get metaphorically garbage collected
T 1709825065 18<20ananke18>	Gurkenglas: that's a pipe dream
T 1709825076 18<19katia18>	https://github.com/nix-community/impermanence
T 1709825083 18<27billings18>	Gurkenglas: take a look at the various immutable distros -- not only are they not managed, they can't be created at all
T 1709825091 18<26akk18>	I suspect that we'd all be surprised by how many crucial packages disappeared with a model like that.
T 1709825139 18<20newT480s18>	should /boot be an ext4 journaling FS ?
T 1709825147 18<29Gurkenglas18>	ananke: i can believe that. which is why im asking for something similar to grep which will ~necessarily work
T 1709825172 18<27MacGyver18>	newT480s: As opposed to...?
T 1709825181 18<20newT480s18>	and /boot should have bootable flag right?
T 1709825201 18<20newT480s18>	as opposed to any other FS - i dono - lol MacGyver
T 1709825211 18<22rascul18>	do you even need a separate /boot?
T 1709825216 18<29Gurkenglas18>	perhaps "search a disk image for all the places one might hear of /var/spool"? which is better than find / because it should (i hope) also find symlinks
T 1709825223 18<22rascul18>	bootable flag is a legacy thing that has no relevance for linux
T 1709825225 18<20ananke18>	newT480s: bootable flag is not needed if your bootloader is in MBR (and that's only applicable to MBR, not UEFI). tl;dr: no
T 1709825228 18<20newT480s18>	or should it be EFI system partition ?
T 1709825260 18<20newT480s18>	well this is an NVMe disk which used GPT - so there's that
T 1709825280 18<20ananke18>	Gurkenglas: so back to my original answer: grep. and if you're concerned about symlinks, search for them first, and feed them to grep.
T 1709825284 18<27billings18>	if you're using UEFI 'bootable flag' is not used
T 1709825298 18<20newT480s18>	i've used to install linux - debian , puppy etc - but that was before a decade or so on HDD - so i have to catch up a lot
T 1709825303 18<27billings18>	and no, the EFI partition is vfat and kinda crappy
T 1709825318 18<27billings18>	either have a separate /boot or put it on your / if your bootloader supports that
T 1709825341 18<27MacGyver18>	There's nothing, *nothing* wrong with having your ESP be the /boot.
T 1709825343 18<22rascul18>	there are arguments for esp as /boot
T 1709825350 18<20newT480s18>	so /boot partition will be an ext4 with no bootable flag since this is UEFI supporting machine
T 1709825361 18<20newT480s18>	got it .. thanks MacGyver
T 1709825367 18<22rascul18>	/boot as a separate partition when it's not the esp seems generally pointless to me
T 1709825369 18<27MacGyver18>	But if you do, it must be FAT32.
T 1709825373 18<27billings18>	MacGyver: FAT32 filesystems are super easy to corrupt, and by default, there's not a ton of space on the EFI volume usually
T 1709825394 18<27MacGyver18>	billings: There's no corruption mode for FAT32 /boot that won't also make your ext4 /boot unbootable.
T 1709825398 18<29Gurkenglas18>	one failure mode of the disk image approach would be that it doesn't inspect archives. which makes me think that the proper answer looks like "use FUSE to give find ways to look into archives and encrypted files and the filesystem metadata"
T 1709825402 18<27billings18>	I've seen *so* many times that the fat32 filesystem gets corrupted and needs to be fscked, particularly on dual-boot systems
T 1709825407 18<20newT480s18>	!! - i dont want anything to go corrupt - lol
T 1709825417 18<27MacGyver18>	billings: FAT32 shouldn't be in use for general rw filesystems, but /boot gets written once in a blue moon.
T 1709825428 18<27MacGyver18>	billings: If the system loses power then, you're facing a restoration anyway.
T 1709825440 18<27billings18>	every time there's a kernel update, that happens multiple times a week for me
T 1709825455 18<22rascul18>	sometimes kernels aren't necessarily stored in /boot anymore
T 1709825460 18<20ananke18>	Gurkenglas: honestly, I think you're looking for a solution to a problem that doesn't exist
T 1709825465 18<27MacGyver18>	billings: Yes, and you'll find that even if you're using ext4, that situation won't be recoverable without a bootable live system.
T 1709825474 18<27MacGyver18>	billings: *Something* needs to boot to run the fsck.
T 1709825484 18<27billings18>	MacGyver: yes but ext4 has a journal and recovery is generally a lot cleaner
T 1709825523 18<27billings18>	failure mode is usually un-writable filesystem (so kernel and initrd can still be read) while fat32 is just unmountable
T 1709825526 18<27MacGyver18>	billings: Recoveray is literally just "recreate the filesystem and put the kernel in place again". Advising people that running the ESP as /boot is a bad idea "because of FAT32" is unfounded.
T 1709825543 18<27billings18>	it's is completely founded
T 1709825546 18<27MacGyver18>	And flies in the face of the reality that many, *many* people do this without issue.
T 1709825551 18<27billings18>	you're just handwaving away all sorts of issues
T 1709825552 18<20newT480s18>	the recommended size for /boot is 256 - 512 MB - i chose 256 MB only though with ext4
T 1709825582 18<27MacGyver18>	newT480s: Don't have a separate /boot if you're not going to have it as the ESP.
T 1709825583 18<20newT480s18>	people - please chill - i dont want to be cause which started a war
T 1709825600 18<27billings18>	people argue abount personal stuff, don't worry about it
T 1709825611 18<20newT480s18>	actually i want to have separate partition for /boot as i will encrypt /, swap and /home - so there's that
T 1709825632 18<27billings18>	that probably won't impact /boot on the EFI
T 1709825662 18<27MacGyver18>	newT480s: Then I'd recommend to just use the ESP as /boot; if you want to have a separate boot that's not the ESP, at least make it a big bigger than 256MB.
T 1709825680 18<27MacGyver18>	newT480s: Space is cheap and depending on how many kernels you'll be installing it goes *fast*.
T 1709825701 18<20newT480s18>	i specifically remember the last i installed a distro - where i encrypted /, /home and swap and ended up unable to boot into the distro because the /boot was encrypted within / and cant be accessed during boot
T 1709825701 18<28kidnextdoor18>	anyone using geany? i got a little arrow on near my line numbers, i dont know what i did, how a take it off?
T 1709825724 18<27MacGyver18>	newT480s: Yes, that's a valid reason for separating out /boot.
T 1709825732 18<20newT480s18>	about 3 kernels is more than enough for me
T 1709825733 18<27MacGyver18>	newT480s: But then I'd recommend just using the ESP for it.
T 1709825766 18<27billings18>	yeah, for encrypted / you need to have an unencrypted volume to store a kernel and initrd
T 1709825778 18<27MacGyver18>	(Or grub)
T 1709825783 18<27billings18>	right
T 1709825801 18<27billings18>	or systemd-boot or whatever
T 1709825815 18<22rascul18>	grub can handle encrypted /boot
T 1709825817 18<27billings18>	I suppose you could PXE boot your kernel/initrd
T 1709825824 18<29Gurkenglas18>	ananke: that's my MO. I am interested in solutions that smell of applicability far beyond the context in which they were originally developed.
T 1709825844 18<27MacGyver18>	billings: systemd-boot can't decrypt LUKS.
T 1709825856 18<27MacGyver18>	billings: Oh you misinterpreted what I meant.
T 1709825859 18<20newT480s18>	oh shit..
T 1709825865 18<20ananke18>	Gurkenglas: that's fine and dandy, but don't expect much assistance on those
T 1709825871 18<27MacGyver18>	billings: I meant you need to have "grub, *or* an unencrypted volume"
T 1709825888 18<27MacGyver18>	The ESP is never encrypted anyway.
T 1709825905 18<27MacGyver18>	newT480s: Why does that induce "oh sh*"?
T 1709825910 18<27MacGyver18>	newT480s: Everything you want is possible.
T 1709825914 18<20newT480s18>	i totally forgot to mention - there's a windows partition on this machine which has its own ESP for 120 MB in the #1 partition ...
T 1709825922 18<27MacGyver18>	Ah, that's quite relevant :)
T 1709825931 18<22rascul18>	you don't need grub or encryption grub can decrupt things
T 1709825936 18<22rascul18>	*decrypt
T 1709825951 18<22rascul18>	might just be luks1 though
T 1709825958 18<27billings18>	yeah, while it's *possible* to have multiple EFI volumes (it usses the UUID of the volume in the EFI variables) I think it might confuse windows
T 1709825961 18<27MacGyver18>	rascul: luks2-support is getting better I hear.
T 1709825975 18<27MacGyver18>	rascul: But I said "grub, or an **UN**encrypted volume".
T 1709825987 18<20newT480s18>	i forgot to mention it.. that is my 1st multi-boot system - i've dual boot-ed things multiple times - but this is my 1st with multi-boot or triple boot - 1st windows was installed, then qubes os and now a debian which will be final
T 1709825987 18<22rascul18>	oh
T 1709825990 18<22rascul18>	i misread
T 1709826008 18<27MacGyver18>	newT480s: Anyway, in that case, you'll want to add the bootloader to that ESP and keep a separate /boot.
T 1709826043 18<20newT480s18>	with the current setup of qubes and windows - i am able to switch between qubes from GRUB and windows from BIOS Boot menu...
T 1709826046 18<27billings18>	I wish fedora would have /boot/efi as an automount instead of a static mount
T 1709826047 18<27MacGyver18>	newT480s: If you were planning on using systemd-boot, that means you'll need to create /boot as an XBOOTLDR partition and also use FAT32 on that. If you're planning on using grub, /boot can just be ext4.
T 1709826050 18<24nullv4lue18>	brb foods callin me
T 1709826065 18<27MacGyver18>	grub it is then.
T 1709826066 18<19Artfaith18>	billings, why do you>
T 1709826093 18<27billings18>	because I'd rather a system boot if the EFI volume has problems being mounted under linux
T 1709826099 18<27MacGyver18>	newT480s: Grub should be able to just create a chainloader entry so you can also boot windows from grub.
T 1709826102 18<27billings18>	and if it can't be automounted, then you can deal with it
