T 1702193179 19*	Now talking on 22#tmux
T 1705506304 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705506304 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705524970 19*	Now talking on 22#tmux
T 1705524970 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705524970 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705525535 19*	Now talking on 22#tmux
T 1705525535 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705525535 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705525647 19*	Now talking on 22#tmux
T 1705525647 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705525647 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705525767 19*	Now talking on 22#tmux
T 1705525767 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705525767 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705526737 19*	Now talking on 22#tmux
T 1705526737 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705526737 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705559182 19*	Now talking on 22#tmux
T 1705559182 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705559182 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#tmux
T 1705562791 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705562791 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1705568249 19*	Now talking on 22#tmux
T 1705568249 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1705568249 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1707739632 19*	Now talking on 22#tmux
T 1707739632 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1707739632 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1707742868 19*	Now talking on 22#tmux
T 1707742868 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1707742868 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708186109 19*	Now talking on 22#tmux
T 1708186109 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708186109 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708438062 19*	Now talking on 22#tmux
T 1708438062 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708438062 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708439546 19*	Now talking on 22#tmux
T 1708439546 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708439546 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708439876 19*	Now talking on 22#tmux
T 1708439876 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708439876 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708451385 18<20birkoff18>	is there a simple way to get a list of all available key-tables ? 
T 1708451766 18<26slim18>	birkoff: list-keys or customize-mode
T 1708454493 18<19voldial18>	How do I `list-sessions -f` for only attached sessions? I have https://bpa.st/EG3A but it's listing them all. So... -f "#{m:session_attached,#{attached}}" must be incorrect...?
T 1708455035 18<19voldial18>	hm. I think I had that backwards... but it's still not matching with -f "#{m:attached,#{session_attached}}"
T 1708455117 18<24depesz18>	voldial: tbh, i'
T 1708455123 18<24depesz18>	i'd probably just grep :)
T 1708455182 18<26slim18>	just use #{session_attached}
T 1708455199 18<26slim18>	voldial: :ls -f '#{session_attached}'
T 1708455336 18<19voldial18>	slim: thx, maybe I'm still doing something wrong... it still lists both the attached and not attached sessions: https://bpa.st/BRMQ
T 1708455483 18<26slim18>	something in the -F format i assume, does ls -f '#{session_attached}' show only the attached sessions?
T 1708455633 18<19voldial18>	slim: aaah. yes. and now it works, I got rid of the single quote escaping
T 1708455641 18<19voldial18>	TY
T 1708455677 18<26slim18>	cheers
T 1708457039 18<27ikke18>	I'm using alacritty as terminal, and I'm trying to get hyperlinks to work. They are already working outside of tmux. set -g terminal-overrides ",alacritty:RGB"
T 1708457044 18<27ikke18>	Oops
T 1708457056 18<27ikke18>	From an issue I found the previous configuration option, but that does not help
T 1708457091 18<27ikke18>	I have set -g default-terminal tmux-256color (previously screen-256color)
T 1708457101 18<27ikke18>	Any idea what I might be missing to get it to work?
T 1708457834 18<26slim18>	ikke: do you have mouse enabled in tmux?
T 1708457861 18<19voldial18>	How do I do the opposite of `ls: -f '#{session_attached}'`? I tried inserting !, and read the FORMATS secion in the manpage... negation isnt mentioned afict
T 1708457900 18<27ikke18>	slim: hmm, apparently not
T 1708458023 18<26slim18>	ikke: with mouse enabled, usually need to Shift-click urls in alacritty... should work as usual with mouse not enabled
T 1708458068 18<27ikke18>	slim: for the record, regular urls are recognized (by alacritty), without tmux support 
T 1708458080 18<27ikke18>	But not hyperlink hints
T 1708458936 18<26slim18>	ikke: ahh ok, hints
T 1708458951 18<26slim18>	ikke: did you restart the tmux server after adding that terminal-overrides to your tmux conf?
T 1708459067 18<26slim18>	may need to be killed and started again at the server level
T 1708459173 18<19voldial18>	ah. got it -f "#{==:#{session_attached},0}" (from https://stackoverflow.com/a/75040601)
T 1708459538 18<27ikke18>	slim: yes
T 1708459921 18<26slim18>	ikke: hrmm, not sure... hints seem to work out of the box with default configs for both tmux/alacritty on my side
T 1708459927 18<26slim18>	not sure what to suggest, sorry
T 1708460689 18<27ikke18>	Maybe I should look at what tcell (the terminal library) does
T 1708460919 18<26slim18>	maybe the #alacritty folks can help, or stick around and someone else may chime in eventually... i can't even break hints functionality
T 1708460945 18<26slim18>	ikke: just out of curiosity, what versions of tmux/alacritty ?
T 1708460966 18<27ikke18>	tmux 3.3a
T 1708460974 18<27ikke18>	alacritty 0.13.1 (fe2a3c56)
T 1708460996 18<27ikke18>	using `echo -e '\e]8;;http://example.com\aThis is a link\e]8;;\a'` confirms it's not just the library
T 1708461060 18<24UndeadLeech18>	If tmux emits the escapes, Alacritty will work. If Alacritty doesn't work, tmux probably isn't emitting the escapes.
T 1708461139 18<26slim18>	ooh THE alacritty folk ;)
T 1708461141 18<24UndeadLeech18>	Might need to manually enable it, maybe https://github.com/tmux/tmux/pull/3240 can help with that.
T 1708461164 18<24UndeadLeech18>	I don't use tmux so I'm not sure if it's enabled by default.
T 1708461245 18<27ikke18>	Someone  suggested 'set-option -ga terminal-features ",alacritty:hyperlinks"' in both the alacritty project as in the tmux project, but no dice
T 1708461274 18<24UndeadLeech18>	Is your TERM `alacritty`?
T 1708461285 18<24UndeadLeech18>	That does match https://gist.github.com/egmontkob/eb114294efbcd5adb1944c9f3cb5feda?permalink_comment_id=4412251#gistcomment-4412251 though.
T 1708461326 18<27ikke18>	UndeadLeech: Yes, outside of tmux
T 1708461334 18<27ikke18>	inside of tmux it's tmux-256color
T 1708461343 18<27ikke18>	(I did try it inside tmux as well, without result)
T 1708461393 18<27ikke18>	Let me use that one with a wildcard
T 1708461475 18<27ikke18>	no difference
T 1708461567 18<27ikke18>	I reduced my tmux config to a minimum to check if that fixed it, but no
T 1708461911 18<27ikke18>	https://tpaste.us/xyqv 
T 1708461932 18<27ikke18>	Seems like no escape characters are emitted
T 1708462684 18<27ikke18>	In the tmux-server log, I see: removing term alacritty
T 1708462716 18<27ikke18>	That seems to indicate some error happened
T 1708462744 18<27ikke18>	"unknown terminal feature: hyperlinks"
T 1708463400 18<27ikke18>	Oh, apparently 3.3a does not have it yet :/
T 1708463405 18<27ikke18>	https://github.com/tmux/tmux/issues/3660#issuecomment-1670744886
T 1708463516 18<27ikke18>	(I was under the assumption I had the latest version installed already)
T 1708463987 18<20birkoff18>	running 'tmux -C' and typing inside 'refresh-client -C' causes tmux to crash down
T 1708464088 18<27ikke18>	slim: UndeadLeech upgrading tmux fixed it, thanks for the help!
T 1708466814 18<28thomas_adam18>	birkoff: Does it?  Is there a corefile?
T 1708466893 18<20birkoff18>	yes but it probably contains private stuff
T 1708467276 18<26slim18>	ikke: good stuff!
T 1708467830 18<20birkoff18>	here's the repeatable stack trace: https://dpaste.com/DH9VRYJRU 
T 1708467969 18<28thomas_adam18>	birkoff: Without debug symbols, that's useless.
T 1708468023 18<20birkoff18>	maybe you can instruct me how to debug it ?
T 1708468048 18<28thomas_adam18>	I can't reproduce the problem you're having though.
T 1708468714 18<19voldial18>	is there a way to have a indicator of what tmux process you are "on" when hitting ctrl-b? I ask because sometimes I'm nested 2 or 3 deep, and I can always hit "ctrl-b" 2x to command the 2nd nested tmux, but I cant seem to get that to work the 3rd time in the odd case that i'm nested 3 deep.
T 1708468831 18<19VSpike18>	I had a nice setup where the names of my panes in the status bar updated with current directory. This was using  a PROMPT_COMMAND in bash. It has stopped working and I can't figure out why. It works outside tmux still. Inside tmux, even just using printf directly to send the escape chars doesn't work .. I have `allow-rename on` and
T 1708468832 18<19VSpike18>	`automatic-rename off`. What could I be missing?
T 1708468917 18<19VSpike18>	Also, tmux config has always confused me. Are `setw`, `set-window-option` and `set -w` all equivalent?
T 1708468986 18<28thomas_adam18>	VSpike: Yeah -- the options table knows the context, so "set" is fine to use for all of them.
T 1708469008 18<20birkoff18>	thomas_adam: can I do anything with the coredump file myself ? 
T 1708469009 18<19VSpike18>	The docs seem to say to set a window option at the global level you do `set -wg <option>` but I often see the same option as `set -g <option>` so ... the `-w` is optional?
T 1708469026 18<28thomas_adam18>	birkoff: bt
T 1708469031 18<19VSpike18>	thomas_adam ahh that explains it! it's very confusing
T 1708469071 18<19VSpike18>	thomas_adam does that mean that `set` and `set -g` should be the only forms you need?
T 1708469246 18<28thomas_adam18>	VSpike: In most cases, yes.
T 1708469262 18<19VSpike18>	thanks!
T 1708470641 18<26slim18>	voldial: nesting is considered somewhat of a faux pas, but i find using the client_prefix variable handy to add an indicator to the status bar to show when you're in the prefix key-table... as for 3-deep nests you would need to press prefix 4 times, or look into using prefix2 perhaps?
T 1708470723 18<26slim18>	tmuxception
T 1708470979 18<19voldial18>	slim: ah, thanks, client_prefix should work, I'll readup on prefix2
T 1708471032 18<26slim18>	voldial: #{?client_prefix,#[reverse]:#[noreverse] ,} <- i use that in my status as an example
T 1708471702 18<26slim18>	the noreverse would probably conform better as default, now that i'm looking at it but you get the idea
T 1708473217 19*	Now talking on 22#tmux
T 1708473217 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708473217 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708474708 18<19voldial18>	that works nice!
T 1708496387 18<20birkoff18>	what are #{pane_tabs} ? 
T 1708497326 18<20birkoff18>	is it possible to restore automatic window renaming after a manual change ? 
T 1708499077 18<20birkoff18>	just hit ':select-layout main-tiled' by mistake and tmux crushed again, this time leaving many of my programs running in the background with no controller for them
T 1708507893 19*	Now talking on 22#tmux
T 1708507893 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708507893 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708508320 19*	Now talking on 22#tmux
T 1708508320 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708508320 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708518258 18<26slim18>	birkoff: :set -w automatic-rename on (from affected window, add -t flag and target window if its not from active window/from the shell)
T 1708518271 18<26slim18>	tmux is great at inferring option types, so the -w is probably unnecessary as well fwiw
T 1708518851 18<27wyclif18>	n00b question: let's say I'm running something that can get disconnected and reconnect inside tmux. For instance, an IRC client, say irssi. If I detach my tmux session, will the IRC client go to sleep and keep timing out and reconnecting, or will it simply keep running?
T 1708519148 18<27ikke18>	wyclif: it will just continue to run
T 1708520218 18<27wyclif18>	ikke: reason I ask is because I got some complaints the other day when I left irssi running by accident cos I fell asleep. I got kicked from a couple of channels because I kept reconnecting after my laptop fell asleep and woke up
T 1708520241 18<27wyclif18>	Maybe running it inside a tmux session is the solution to the problem
T 1708520257 18<27ikke18>	Not if tmux runs on you laptop 
T 1708520261 18<27ikke18>	your*
T 1708520287 18<27ikke18>	If your laptop goes to sleep, so does every application 
T 1708520336 18<27wyclif18>	yes
T 1708520357 18<27wyclif18>	no way to prevent that other than turning off sleep mode, which seems like a bad idea 
T 1708520424 18<27wyclif18>	Of course, I could run ZNC or some other kind of IRC network bouncer as a workaround
T 1708530419 19*	Now talking on 22#tmux
T 1708530419 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708530419 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708539210 18<19wwalker18>	I've tried quite a few things, but I'm not getting the magic together.  When I'm in scrollback, in vi or emacs mode, I want Escape to quit just like `q` does.  Anyone have that mapping working?
T 1708539721 18<24demure18>	wwalker: are you using a bind option on the copy-mode in your config?
T 1708540128 18<19wwalker18>	demure: yes, and I tried addding it to vi mode, etc.  This is what seems like it should work:  tmux bind-key -T copy-mode escape                 send-keys -X cancel
T 1708540320 18<24demure18>	I maybe wrong, but I think bind-key has been depreciated for just `bind`
T 1708540320 18<19wwalker18>	that succeeds (it shows up in the output of `tmux list-keys -T copy-mode` but it doesn't work
T 1708540330 18<26slim18>	-T copy-mode-vi  <- need the vi to add it to the vi mode-keys
T 1708540535 18<19wwalker18>	slim: Thanks!  I just figured that out and was going to post the fix.  (I swear I tried that earlier, but apparently I typoed something when I tried.
T 1708540558 18<26slim18>	np, and bind is just an alias for bind-key demure
T 1708540579 18<24demure18>	*nod*
T 1708540911 18<19wwalker18>	Thank you both!
T 1708544281 19*	Now talking on 22#tmux
T 1708544281 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708544281 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708553966 19*	Now talking on 22#tmux
T 1708553966 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708553966 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708554077 19*	Now talking on 22#tmux
T 1708554077 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708554077 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708606547 19*	Now talking on 22#tmux
T 1708606547 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708606547 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708606631 19*	Now talking on 22#tmux
T 1708606631 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708606631 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708623317 19*	Now talking on 22#tmux
T 1708623317 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708623317 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708630546 19*	Now talking on 22#tmux
T 1708630546 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708630546 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708631263 19*	Now talking on 22#tmux
T 1708631263 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708631263 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708631930 19*	Now talking on 22#tmux
T 1708631930 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708631930 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708632783 19*	Now talking on 22#tmux
T 1708632783 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708632783 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708632966 19*	Now talking on 22#tmux
T 1708632966 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
