T 1702282282 19*	Now talking on 22#debian
T 1702320014 18<25tomman18>	a backup a day keeps the DR away~~
T 1702320077 18<24petn-randall18>	BillTorvalds: You're free to use btrfs, nobody is stopping you.
T 1702320126 18<24petn-randall18>	BillTorvalds: The reason it's not the default is because it has rather low performance on spinning disks, and has failure modes that are hard to recover from.
T 1702320134 18<25somiaj18>	petn-randall: better is a matter of what one wants. ext4 is a well tested filesystem and works just fine for most cases, hence no real strong reason to leave it. I know there have been a few times discussion of making btrfs the default has raisen, but it never happened.
T 1702320150 18<25somiaj18>	BillTorvalds: ^^
T 1702320154 18<25somiaj18>	petn-randall: arg, my brain isn't working yet
T 1702320166 18<27sney18>	istr fedora is/was defaulting to btrfs at one point
T 1702320177 18<24petn-randall18>	somiaj: good morning (っ˘з(˘⌣˘ )
T 1702320215 18<25somiaj18>	I also think lvm has a lot to do with it, once people started using lvm by default in most cases, it provides a lot of the features needed.
T 1702320318 18<22cc7718>	I noticed that ubuntu server defaults to lvm disk configuration when installing and debian 12 (network install) to classical partitions.
T 1702320378 18<24petn-randall18>	cc77: I think it's called "guided - LVM" or something in the debian installer.
T 1702320382 18<26dzwdz18>	BillTorvalds: ext4 definitely isn't crappy
T 1702320396 18<26dzwdz18>	it's not as featureful as other, more modern, filesystems, but it's very battletested
T 1702320408 18*	24petn-randall nodes.
T 1702320409 18<26dzwdz18>	the recent data corruption bug wasn't really an issue with ext4 itself as much as with the backporting workflow
T 1702320431 18<25somiaj18>	BillTorvalds: it has been a while since I've seen various benchmarks, but ext4 benchmarks are on par with other filesystems in many use cases, just some random site, https://www.phoronix.com/news/Linux-5.14-File-Systems, but you'll see that ext4 preforms better in some cases, so it isn't a bad filesystem. (I just found a random link, but trying to show that under many conditions it is a comparble system)
T 1702320431 18<26dzwdz18>	could've happened to any kernel component
T 1702320449 18<24petn-randall18>	Pretty sure it had less dataloss bugs in teh past compared to btrfs. ZFS had a recent one, but that didn't make the news.
T 1702320479 18<25somiaj18>	really I don't think this one would have either if it didn't happen to time with a debian point release, it was in the upstream kernel for only about a week or two.
T 1702320488 18<26dzwdz18>	btrfs doesn't really have a reputation for being stable in the first place :p
T 1702320522 18<26dzwdz18>	that being said i didn't have any issues with it personally
T 1702320876 18<25jelly18>	after a 3 day outage some 20 years ago with reiserfs, I don't trust any fs without a working fsck
T 1702321345 18<24chives18>	Its actually a socks proxy i believe shouldnt dns be able to go through the proxy? not sure how to configure that vs http_proxy
T 1702321413 18<20Linux^18>	Hi how does linux kernel works? I mean how is it maintained? Who implements new stuffs for free?
T 1702321452 18<25somiaj18>	Linux^: you may find #kernel a better place to ask such a question
T 1702321453 18<27sney18>	there is a big team of people that maintain it in a public git repo
T 1702321462 18<27sney18>	go look around on git.kernel.org
T 1702321467 18<25somiaj18>	(lots of work is done via corporate funding)
T 1702321481 18<27sney18>	a lot of hardware vendors contribute drivers as well
T 1702321490 18<20Linux^18>	I see
T 1702321502 18<20Linux^18>	so run on big tech sponsorship
T 1702321524 18<27sney18>	it is a little more complicated than that, but that's certainly a big part of it
T 1702321937 18<25somiaj18>	Linux^: a big part of the GPL model is if you use the code, and make changes to the code, you share those changes. So popularity drives a lot of it too, lots of people have vested interest to improve the kernel then share the changes.
T 1702321980 18<25somiaj18>	active kernel contributes I belive is in the tens of thousands.
T 1702322460 18<20Linux^18>	Debian also works that way?
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#debian
T 1702322852 22*	Topic for 22#debian is: Don't use 6.1.64 kernel (possible data loss), see #1057843 | Debian 12.3 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations:
T 1702322852 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sat Dec  9 20:07:03 2023)
T 1702322852 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1702323666 18<24chives18>	So there's no way in debian repos to configure a socks4 proxy so basic things like dns and http/https work from the os level?
T 1702323771 18<25somiaj18>	You may find asking socks support helpful here, as users there maybe more familar with socks and its capabilties
T 1702323985 18<25jelly18>	chives, solutions to complex problems in linux may require using more that one tool
T 1702324064 18<24chives18>	my internet is so bad right now i cant even determine when socks4 became thing or who invented it
T 1702324071 18<24chives18>	a thing
T 1702324075 18<25jelly18>	"dns resolution on the OS level" means you need to change how resolver library works.  That usually means putting a customized dns resolver in /etc/resolv.conf, or using a customized resolver library in /etc/nsswitch.conf to look up hostnames in some other place than default
T 1702324220 18<24chives18>	From what I understand it would be socks at the os level looks like the apps that support it proxy dns alongside http
T 1702324249 18<25jelly18>	you can't use socks4 on its own, because socks4 leaves dns resolution to the client and only cares about socket() and connect()ions; SOCKS5 can do dns
T 1702324304 18<24chives18>	hmm interesting was thinking it was just auth that was different
T 1702324307 18<25jelly18>	so if you can't find a resolver that does both DoH and can use socks, you need to combine two things: a resolver that does DoH, and a way to make it use socks4 to establish ocnnections
T 1702324344 18<25jelly18>	,i dante-client
T 1702324345 18<19judd18>	Package dante-client (net, optional) in bookworm/amd64: SOCKS wrapper for users behind a firewall. Version: 1.4.2+dfsg-7; Size: 47.6k; Installed: 87k; Homepage: https://www.inet.no/dante/
T 1702324378 18<25jelly18>	that's a wrapper library that can make socks-unaware programs use a socks proxy
T 1702324415 18<25jelly18>	,i ruby-socksify
T 1702324416 18<19judd18>	Package ruby-socksify (ruby, optional) in bookworm/amd64: Redirect all TCPSockets through a SOCKS5 proxy. Version: 1.7.1+gh-1; Size: 6.8k; Installed: 35k; Homepage: https://github.com/astro/socksify-ruby/
T 1702324432 18<25jelly18>	there are several such wrappers, dunno which works best
T 1702324500 18<25jelly18>	chives, why do you want _only_ the dns resolver to work through the proxy, tho?  Why not other traffic?
T 1702324654 18<20jwash18>	hi everyone is it possible to have a python3.6 installation along side 3.1? i'm on debian 12. platformio requires 3.6+
T 1702324701 18<26badsektor18>	guys my debian update told me that i should stop using sudo and switch to another thing but i didnt get it
T 1702324741 18<25somiaj18>	badsektor: exactly what told you that?
T 1702324806 18<26badsektor18>	today\s apt update
T 1702324819 FiSHLiM plugin unloaded
T 1702812797 19*	Now talking on 22#debian
T 1702812797 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1702812797 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1702812797 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1702813705 18<26rigid18>	Does anyone see what's causing this bug: https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=1055493 ? We're really struggling finding the cause. Our best guess until now is that "dh_installman spiders the temp directories and installs all manpages that it finds, regardless of what the .install files suggest."
T 1702813706 18<19judd18>	Bug https://bugs.debian.org/1055493 in linuxcnc-uspace,linuxcnc-uspace-dev (open): «linuxcnc-uspace,linuxcnc-uspace-dev: both packages ship the manpages»; severity: serious; opened: 2023-11-07; last modified: 2023-11-27.
T 1702813764 18<26rigid18>	It's unlikely that there's a bug in the debian buildchain, but it seems to call dh_installman while our buildchain doesn't.
T 1702813929 18<26rigid18>	The install files (and .install.in) look fine https://github.com/LinuxCNC/linuxcnc/tree/master/debian
T 1702813953 18<26rigid18>	Any hint or reference for a read highly appreciated.
T 1702817565 18<26rigid18>	no one? can anyone point me to the debian buildchain? we can't reproduce it with ours.
T 1702818147 18<20BillTorvalds18>	Question: There has been yet another Debian Linux kernel update (6.1.0-16-amd64), released only a few days after the previous "fix". Is this again related to that data-destroying bug? I've searched all around websites now without finding any mention of it or any changelog which mentions this version. It's really confusing that Debian doesn't use the "real" Linux kernel version numbers. Even `uname -r` just says the special "Debian kernel".
T 1702818178 18<28PerfDave18>	rigid: THat's a bit in-depth for this which is mostly a user support channel. You might want to try #debian-mentors over on OFTC (not libera)
T 1702818257 18<28PerfDave18>	rigid: I assume you've tried talking directly to the developers for those packages?
T 1702818293 18<28PerfDave18>	https://tracker.debian.org/pkg/linuxcnc should have contact details
T 1702818514 18<27xx18>	BillTorvalds: it's related to a serious wifi bug
T 1702818540 18<27xx18>	the last few LTS kernel releases have been pretty poor quality
T 1705506304 19*	Now talking on 22#debian
T 1705506304 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705506304 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705506304 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705524970 19*	Now talking on 22#debian
T 1705524970 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705524970 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705524970 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705525535 19*	Now talking on 22#debian
T 1705525535 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705525535 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705525535 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705525647 19*	Now talking on 22#debian
T 1705525647 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705525647 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705525647 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705525767 19*	Now talking on 22#debian
T 1705525767 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705525767 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705525767 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705526737 19*	Now talking on 22#debian
T 1705526737 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705526737 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705526737 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705559182 19*	Now talking on 22#debian
T 1705559182 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705559182 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705559182 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#debian
T 1705562791 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705562791 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705562791 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705568249 19*	Now talking on 22#debian
T 1705568249 22*	Topic for 22#debian is: Debian 12.4 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.8 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next | Community expectations: http://deb.li/conduct
T 1705568249 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Wed Dec 13 02:04:50 2023)
T 1705568249 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1705570072 18<26nasmConnoisseur18>	Is it normal that I get almost no updates during the week?
T 1705571339 18<25n4dir18>	nasmConnoisseur: i sure am never that astonished if debian only updates every few days. Right now i am usually on old-stable, not that sure how often is "normal" for stable
T 1705571357 18<25n4dir18>	i never realized it slows down "during the week", but also never paid attention
T 1705571454 18<24jastrom18>	nasmConnoisseur, I'd say so
T 1705571463 18<24jastrom18>	nasmConnoisseur, or we face the same problem :)
T 1705575211 18<26nasmConnoisseur18>	n4dir I mean that I get only a few.
T 1705575235 18<26nasmConnoisseur18>	Or unattended-upgrades is doing them and I don't realize
T 1705575283 18<26nasmConnoisseur18>	In wich case, where are the logs for the updates?
T 1705575398 18<26nasmConnoisseur18>	Oki /var/log/apt
T 1705577368 18<26nasmConnoisseur18>	That was not the case, but I removed unattended-upgrades.
T 1705577699 18<26nasmConnoisseur18>	I want to control when the updates are done
T 1705578361 18<27mystified123418>	Hi I need some help please. running bookworm SERVER on a quad core i3-8300t, with CasaOs.connected with chroot from MxLinux, with working wifi & eth0. on bare metal Debian both wifi & ethernet are down, how can I resolve this with chroot
T 1705578398 18<27mystified123418>	Network:
T 1705578398 18<27mystified123418>	  Device-1: Realtek RTL8111/8168/8411 PCI Express Gigabit Ethernet
T 1705578399 18<27mystified123418>	    driver: r8169
T 1705578399 18<27mystified123418>	  IF: eth0 state: down mac: 54:bf:64:80:11:05
T 1705578399 22*	26debchange has kicked 18mystified1234 from 22#debian (24flood detected)
T 1705578455 18<27mystified123418>	Hi I need some help please. running bookworm SERVER on a quad core i3-8300t, with CasaOs.connected with chroot from MxLinux, with working wifi & eth0. on bare metal Debian both wifi & ethernet are down, how can I resolve this with chroot
T 1705578481 18<27mystified123418>	Network:
T 1705578482 18<27mystified123418>	  Device-1: Realtek RTL8111/8168/8411 PCI Express Gigabit Ethernet
T 1705578482 18<27mystified123418>	    driver: r8169
T 1705578482 22*	26debchange sets quiet on 18*!*@2405:6e00:4f4:9fd6:3d48:dff5:ea71:93e9
T 1705578664 22*	26debchange removes quiet on 18*!*@2405:6e00:4f4:9fd6:3d48:dff5:ea71:93e9
T 1707739632 19*	Now talking on 22#debian
T 1707739632 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1707739632 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1707739632 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1707742868 19*	Now talking on 22#debian
T 1707742868 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1707742868 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1707742868 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1707742909 18<26budlight18>	it fails to build the .debs
T 1707743620 18<26hacknorris18>	someone knows how to make openbox menu autoupdating? i have enough of typing each app from terminal...
T 1707744146 18<29bmomjian18>	Any timeline for the 12.5 nVidia fix?  https://unix.stackexchange.com/questions/768988/debian-12-5-kernel-fails-to-install
T 1707744184 18<29bmomjian18>	I have installed the broken kernel source build but have not rebooted, so I will just keep my server up until the fix arrives.
T 1707744395 18<29bmomjian18>	How did this get by testing?
T 1707744574 18<27xx18>	nvidia is in non-free, it doesn't receive any testing
T 1707744579 18<27xx18>	it's not officially part of debian
T 1707744626 18<27xx18>	feel free to take part in testing by enabling the -proposed-updates a week before a point release and filing bugs with high priority
T 1707744682 18<27xx18>	alternatively, perhaps preferentially, complain to nvidia to fix their garbage
T 1707744692 18<29bmomjian18>	Wow, I had forgotten the non-free part and didn't know about the non-testing part.
T 1707744729 18<29bmomjian18>	I just figured this would affect ~15% of users.
T 1707745225 18<29bmomjian18>	I can just keep using the old kernel by not rebooting?
T 1707745252 18<29bmomjian18>	If I lose power, I have to choose an older kernel on boot, right?
T 1707745948 18<26hacknorris18>	i <3 ignorance
T 1707746306 18<27xx18>	bmomjian: correct
T 1707746326 18<27xx18>	nickgaw: you're on the wrong OS then
T 1707746898 18<29bmomjian18>	Okay, I will just keep checking for updates.
T 1707746900 18<29bmomjian18>	Thanks.
T 1707748856 22*	26ChanServ gives channel operator status to 18debchange
T 1707748872 22*	26ChanServ gives channel operator status to 18debchange
T 1707749753 18<24telgareith18>	I've got an i7-6700 (no K, U, or anything), and Debian is reporting it doesn't have patched microcode via Linux adding it or BIOS. How do I check exactly which CPU vulnerabilities are present. So I can ask what Linux is doing about it? (I'm trying to maximize performance, security be damned)
T 1708186109 19*	Now talking on 22#debian
T 1708186109 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708186109 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708186109 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708438061 19*	Now talking on 22#debian
T 1708438061 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708438061 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708438062 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708439546 19*	Now talking on 22#debian
