T 1702193179 19*	Now talking on 22#mutt
T 1702208540 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702214434 20*	Disconnected (20)
T 1702214614 19*	Now talking on 22#mutt
T 1702214614 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702214614 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702219834 20*	Disconnected (20)
T 1702219889 19*	Now talking on 22#mutt
T 1702219889 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702219889 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702220524 20*	Disconnected (20)
T 1702220570 19*	Now talking on 22#mutt
T 1702220570 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702220570 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702281887 19*	Now talking on 22#mutt
T 1702281887 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702281887 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#mutt
T 1702282251 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702282251 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#mutt
T 1702282282 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702282282 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#mutt
T 1702314577 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702314577 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#mutt
T 1702322852 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702322852 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1702812797 19*	Now talking on 22#mutt
T 1702812797 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1702812797 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705506304 19*	Now talking on 22#mutt
T 1705506304 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705506304 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705524970 19*	Now talking on 22#mutt
T 1705524970 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705524970 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705525535 19*	Now talking on 22#mutt
T 1705525535 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705525535 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705525647 19*	Now talking on 22#mutt
T 1705525647 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705525647 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705525767 19*	Now talking on 22#mutt
T 1705525767 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705525767 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705526737 19*	Now talking on 22#mutt
T 1705526737 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705526737 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705559182 19*	Now talking on 22#mutt
T 1705559182 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705559182 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#mutt
T 1705562791 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705562791 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1705568249 19*	Now talking on 22#mutt
T 1705568249 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1705568249 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1707739632 19*	Now talking on 22#mutt
T 1707739632 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1707739632 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1707742868 19*	Now talking on 22#mutt
T 1707742868 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1707742868 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708186109 19*	Now talking on 22#mutt
T 1708186109 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708186109 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708438062 19*	Now talking on 22#mutt
T 1708438062 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708438062 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708438135 18<27mingdao18>	No need to shift for me.  Just o then choose the letter for the sort method from those choices.  I have only used date and thread.
T 1708439057 18<22rkta18>	O is reverse sort.
T 1708439546 19*	Now talking on 22#mutt
T 1708439546 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708439546 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708439876 19*	Now talking on 22#mutt
T 1708439876 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708439876 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708473217 19*	Now talking on 22#mutt
T 1708473217 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708473217 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708507893 19*	Now talking on 22#mutt
T 1708507893 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708507893 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708508320 19*	Now talking on 22#mutt
T 1708508320 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708508320 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708527126 18<27mingdao18>	I have an ascii(?) penguin in my sig, and want to add a mutt logo similar.  https://imgur.com/LDGGQaP.png
T 1708527135 18<27mingdao18>	Anyone know where I can get one?
T 1708527385 18<27mingdao18>	I've searched quite a bit and can only find this guy https://0x0.st/H5Zv.png
T 1708527402 18<25Demosthenex18>	cute
T 1708527413 18<27mingdao18>	Which is cute?
T 1708530419 19*	Now talking on 22#mutt
T 1708530419 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708530419 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708537733 18<22rkta18>	The empty line seems to break mutts signature parsing.
T 1708538970 18<27mingdao18>	rkta: I don't see that here, if I understand you.
T 1708539410 18<22rkta18>	mingdao: On you picture, the signature is in blue color up to the blank line. Signatures are in blue color by default.
T 1708539699 18<27mingdao18>	rkta: Recently I moved move from one computer to another, a lot of things changed.  This is my full signature https://imgur.com/hr7YpI1.png
T 1708539774 18<22rkta18>	mingdao: Same applies, the beginning is colored as signature, the rest not.
T 1708539874 18<22rkta18>	tbf, I don't like such long signatures. But your .sig is fortunately not my business. ;)
T 1708540307 18<27mingdao18>	PC stands for personal choice.  That is not what I usually send out, but part of 3 sigs just to show more text and how the colors change.
T 1708540325 18<27mingdao18>	Most people who receive my email use HTML and don't see colors.
T 1708540463 18<22rkta18>	I was just pointing out, that mutt does not expect empty lines in signature. I don't even say, that this is the correct behaviour.
T 1708540476 18<27mingdao18>	When it's received in HTML, it looks this way https://imgur.com/Lo4MBNi.png
T 1708540500 18<27mingdao18>	rkta: Yes, after using Mutt for 20 years...
T 1708540607 18<27mingdao18>	One of my sigs with no lines https://imgur.com/ZvYH78n.png
T 1708540657 18<22rkta18>	proves my point, it's all in blue color.
T 1708540702 18<27mingdao18>	rkta: So you still can't answer my question.
T 1708540745 18<27mingdao18>	Don't you love it when folks on IRC freely offer criticism when they don't have answers?  :^)
T 1708540942 18<22rkta18>	Which question? About the mutt logo? I was not even trying to answer it.
T 1708541044 18<27mingdao18>	I think everyone noticed; hence, what I wrote above.
T 1708541112 18<22rkta18>	Sometimes I just like a little chatting - and technical nitpicking is such a great topic. :-P
T 1708544281 19*	Now talking on 22#mutt
T 1708544281 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708544281 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708550542 18<27mingdao18>	https://imgur.com/zbwIihe.png
T 1708551953 18<27mingdao18>	https://0x0.st/H5cI.txt
T 1708553966 19*	Now talking on 22#mutt
T 1708553966 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708553966 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708554077 19*	Now talking on 22#mutt
T 1708554077 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708554077 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708569676 18<28R2robot18>	mingdao: I would just use a kaomoji type character. It's not exact, but much smaller at least.  ૮ • ﻌ - ა  or  🐾     https://emojicombos.com/puppy-kaomoji
T 1708606547 19*	Now talking on 22#mutt
T 1708606547 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708606547 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708606631 19*	Now talking on 22#mutt
T 1708606631 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708606631 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708623317 19*	Now talking on 22#mutt
T 1708623317 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708623317 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708630546 19*	Now talking on 22#mutt
T 1708630546 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708630546 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708631263 19*	Now talking on 22#mutt
T 1708631263 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708631263 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708631930 19*	Now talking on 22#mutt
T 1708631930 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708631930 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708632783 19*	Now talking on 22#mutt
T 1708632783 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708632783 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708632966 19*	Now talking on 22#mutt
T 1708632966 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708632966 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708634852 18<26absinthium18>	I'm using lynx to render html emails, but the references (links at the bottom) are bsaically only opening until the first line break.
T 1708634870 18<26absinthium18>	That is, if the link is cut in half and I try to open it, then it only opens the first half. Is this a lynx issue or a mutt issue?
T 1708635887 18<22rkta18>	absinthium: not a lynx user, but if you can share such an email I can look into it. I need a precise description on how you pass the mail and how you open the links, though.
T 1708635965 18<22rkta18>	You could try w3m instead of lynx. If it works, it's probably a lynx issue.
T 1708642859 18<26absinthium18>	rkta: Forward the email to you, or screenshot the issue? How are you wanting it?
T 1708658413 18<26absinthium18>	rkta: It does the same with `w3m`.
T 1708666794 18<22rkta18>	absinthium: You can forward the mail to mail@rkta.de. If it's the same with w3m, at least we know it's a mutt issue.
T 1708667899 18<26absinthium18>	rkta: Sent.
T 1708667906 18<22rkta18>	thanks
T 1708667915 18<26absinthium18>	:)
T 1708673116 18<22rkta18>	absinthium: Your mail only has a text/plain part ;)
T 1708677949 18<26absinthium18>	rkta: Did it send correctly that time?
T 1708678025 18<22rkta18>	One moment please, I'm dealing with a customer in another channel :-P
T 1708678212 18<22rkta18>	absinthium: nope
T 1708678263 18<26absinthium18>	Hmm... how should I send it? I disabled HTML rendering on my end so it's showing as all HTML when I send it.
T 1708678711 18<22rkta18>	There's some options to configure how mutt deals with attachment. I usually do not forward with attachments. Do you need to forward the whole mail as attachment, maybe?
T 1708679259 18<26absinthium18>	Perhaps. If it helps any, it doesn't matter which email it is. As long as *any* link is in the email that is longer than the mutt terminal window is wide, then the URL is wrapped. However, when clicking this link, only the top-line of the wrapped URL is opened.
T 1708679322 18<26absinthium18>	https://pasteboard.co/8xnSPzuIcLjT.png
T 1708679406 18<26absinthium18>	Look at link [7] in "References". It's wrapped after "[...]93cGxv" and, therefore, only opens prior to the wrap.
T 1708680682 18<22rkta18>	Image not found...
T 1708680694 18<22rkta18>	What means clicking in this context?
T 1708680798 18<26absinthium18>	When I place my cursor atop the URL and press my left mouse button.
T 1708680947 18<22rkta18>	So, then it's more of a problem with your terminal emulator. Both mutt and lynx don't support mouse.
T 1708681247 18<26absinthium18>	I don't seem to have the issue when using `newsboat` which also renders HTML and wraps URLs, nor `weechat`. All of these run in `alacritty`.
T 1708681248 18<22rkta18>	When formatting the mail there's probably a \n inserted to wrap it to 80 chars. 
T 1708681300 18<26absinthium18>	The strange thing is that if I enter full-screen on `mutt` then the URL is stretched and then more of the URL is included when opened.
T 1708681327 18<22rkta18>	lynx will probably wrap to your terminal width.
T 1708681353 18<22rkta18>	w3m takes a -col option with -dump, dunno about lynx.
T 1708682304 18<26absinthium18>	I'm using `w3m` now. I've set `-cols` to various settings to see what works. I still have the same issue.
T 1708682314 18<26absinthium18>	`text/html; w3m -dump -cols 100 %s; nametemplate=%s.html; copiousoutput;`
T 1708682331 18<26absinthium18>	I'm sure I'm doing something wrong, but I'm going to head to bed now. Maybe we can figure it out tomorrow.
T 1708696020 19*	Now talking on 22#mutt
T 1708696020 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708696020 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708696321 19*	Now talking on 22#mutt
T 1708696321 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708696321 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708720189 19*	Now talking on 22#mutt
T 1708720189 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708720189 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708731496 18<26absinthium18>	I asked in #alacritty, and that seems to be why URLs aren't opened properly after they're wrapped.
T 1708731522 18<26absinthium18>	Apparently, Alacritty has no way to know that a URL is wrapped or not so it can't open the entire URL if it is, in fact, wrapped.
T 1708731867 18<26absinthium18>	However, `kitty` does the same. Hmm...
T 1708736154 18<27mingdao18>	urxvt opens wrapped URLs 
T 1708736917 18<26absinthium18>	According to this issue (https://github.com/alacritty/alacritty/issues/5453): "It'll work on multiline URLs just fine, chances are you're running an application that doesn't wrap start to end of each line which is not supported."
T 1708736938 18<26absinthium18>	Maybe wrapping from start to end of each line could fix the issue.
T 1708772561 19*	Now talking on 22#mutt
T 1708772561 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708772561 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708788546 19*	Now talking on 22#mutt
