T 1702193179 19*	Now talking on 22#hackintosh
T 1702812797 19*	Now talking on 22#hackintosh
T 1702812797 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1702812797 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705506304 19*	Now talking on 22#hackintosh
T 1705506304 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705506304 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705524970 19*	Now talking on 22#hackintosh
T 1705524970 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705524970 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705525535 19*	Now talking on 22#hackintosh
T 1705525535 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705525535 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705525647 19*	Now talking on 22#hackintosh
T 1705525647 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705525647 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705525767 19*	Now talking on 22#hackintosh
T 1705525767 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705525767 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705526737 19*	Now talking on 22#hackintosh
T 1705526737 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705526737 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705559182 19*	Now talking on 22#hackintosh
T 1705559182 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705559182 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#hackintosh
T 1705562791 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705562791 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1705568249 19*	Now talking on 22#hackintosh
T 1705568249 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1705568249 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1707739632 19*	Now talking on 22#hackintosh
T 1707739632 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1707739632 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1707742868 19*	Now talking on 22#hackintosh
T 1707742868 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1707742868 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708186109 19*	Now talking on 22#hackintosh
T 1708186109 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708186109 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708438062 19*	Now talking on 22#hackintosh
T 1708438062 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708438062 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708439546 19*	Now talking on 22#hackintosh
T 1708439546 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708439546 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708439876 19*	Now talking on 22#hackintosh
T 1708439876 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708439876 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708473217 19*	Now talking on 22#hackintosh
T 1708473217 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708473217 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708507893 19*	Now talking on 22#hackintosh
T 1708507893 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708507893 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708508320 19*	Now talking on 22#hackintosh
T 1708508320 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708508320 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708530419 19*	Now talking on 22#hackintosh
T 1708530419 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708530419 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708544281 19*	Now talking on 22#hackintosh
T 1708544281 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708544281 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708553966 19*	Now talking on 22#hackintosh
T 1708553966 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708553966 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708554077 19*	Now talking on 22#hackintosh
T 1708554077 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708554077 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708606547 19*	Now talking on 22#hackintosh
T 1708606547 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708606547 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708606631 19*	Now talking on 22#hackintosh
T 1708606631 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708606631 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708623317 19*	Now talking on 22#hackintosh
T 1708623317 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708623317 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708630546 19*	Now talking on 22#hackintosh
T 1708630546 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708630546 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708631263 19*	Now talking on 22#hackintosh
T 1708631263 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708631263 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708631930 19*	Now talking on 22#hackintosh
T 1708631930 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708631930 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708632783 19*	Now talking on 22#hackintosh
T 1708632783 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708632783 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708632966 19*	Now talking on 22#hackintosh
T 1708632966 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708632966 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708696020 19*	Now talking on 22#hackintosh
T 1708696020 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708696020 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708696321 19*	Now talking on 22#hackintosh
T 1708696321 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708696321 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708720189 19*	Now talking on 22#hackintosh
T 1708720189 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708720189 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708772561 19*	Now talking on 22#hackintosh
T 1708772561 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708772561 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708788546 19*	Now talking on 22#hackintosh
T 1708788546 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708788546 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708788723 19*	Now talking on 22#hackintosh
T 1708788723 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708788723 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708792087 19*	Now talking on 22#hackintosh
T 1708792087 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708792087 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708823390 19*	Now talking on 22#hackintosh
T 1708823390 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708823390 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1708882893 19*	Now talking on 22#hackintosh
T 1708882893 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1708882893 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709072158 19*	Now talking on 22#hackintosh
T 1709072158 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709072158 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709082580 19*	Now talking on 22#hackintosh
T 1709082580 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709082580 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709164962 19*	Now talking on 22#hackintosh
T 1709164962 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709164962 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#hackintosh
T 1709165736 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709165736 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#hackintosh
T 1709212551 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709212551 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709213993 19*	Now talking on 22#hackintosh
T 1709213993 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709213993 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709216163 19*	Now talking on 22#hackintosh
T 1709216163 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709216163 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709254781 19*	Now talking on 22#hackintosh
T 1709254781 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709254781 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709298076 19*	Now talking on 22#hackintosh
T 1709298076 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709298076 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709305277 19*	Now talking on 22#hackintosh
T 1709305277 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709305277 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709312939 19*	Now talking on 22#hackintosh
T 1709312939 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709312939 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709316253 19*	Now talking on 22#hackintosh
T 1709316253 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709316253 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709345126 19*	Now talking on 22#hackintosh
T 1709345126 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709345126 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709356535 19*	Now talking on 22#hackintosh
T 1709356535 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709356535 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709356629 19*	Now talking on 22#hackintosh
T 1709356629 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709356629 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709402548 19*	Now talking on 22#hackintosh
T 1709402548 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709402548 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709451377 19*	Now talking on 22#hackintosh
T 1709451377 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709451377 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709523463 19*	Now talking on 22#hackintosh
T 1709523463 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709523463 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709523581 19*	Now talking on 22#hackintosh
T 1709523581 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709523581 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709620790 19*	Now talking on 22#hackintosh
T 1709620790 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709620790 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709658822 19*	Now talking on 22#hackintosh
T 1709658822 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709658822 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709661930 19*	Now talking on 22#hackintosh
T 1709661930 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709661930 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709667679 19*	Now talking on 22#hackintosh
