T 1702193179 19*	Now talking on 22#windows-please-register
T 1702282251 22*	Topic for 22#windows-please-register is: Please note you have entered this channel because one of the #windows channels is currently unavailable, there are too many people joining or the channel is currently set to registered users only. Please register your account /msg nickserv help register or try again later
T 1702282251 22*	Topic for 22#windows-please-register set by 26blkshp!~blkshp@about/windows/staff/blkshp (24Wed Jul 14 22:43:24 2021)
T 1702282262 20*	Disconnected (20)
T 1702285561 20*	Disconnected (20)
T 1709316253 19*	Now talking on 22#windows-please-register
T 1709316253 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709316253 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709345126 19*	Now talking on 22#windows-please-register
T 1709345126 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709345126 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709356535 19*	Now talking on 22#windows-please-register
T 1709356535 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709356535 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709356629 19*	Now talking on 22#windows-please-register
T 1709356629 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709356629 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709402548 19*	Now talking on 22#windows-please-register
T 1709402548 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709402548 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709451377 19*	Now talking on 22#windows-please-register
T 1709451377 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709451377 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709523463 19*	Now talking on 22#windows-please-register
T 1709523463 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709523463 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709523581 19*	Now talking on 22#windows-please-register
T 1709523581 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709523581 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709620790 19*	Now talking on 22#windows-please-register
T 1709620790 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709620790 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709658822 19*	Now talking on 22#windows-please-register
T 1709658822 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709658822 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709661930 19*	Now talking on 22#windows-please-register
T 1709661930 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709661930 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709667679 19*	Now talking on 22#windows-please-register
T 1709667679 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709667679 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709674383 19*	Now talking on 22#windows-please-register
T 1709674383 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709674383 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709686297 19*	Now talking on 22#windows-please-register
T 1709686297 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709686297 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
T 1709705791 19*	Now talking on 22#windows-please-register
T 1709705791 22*	Topic for 22#windows-please-register is: You are in this channel as you have not registerd your account /msg nickserv help register or read here https://libera.chat/guides/registration or just identify if you already registerd. After that just /join #windows again
T 1709705791 22*	Topic for 22#windows-please-register set by 26Mathisen!~mathisen@about/windows/staff/mathisen (24Tue Jan 23 22:02:18 2024)
