T 1702193179 19*	Now talking on 22#emacs-beginners
T 1702281887 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1702281887 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#emacs-beginners
T 1702282251 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1702282251 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#emacs-beginners
T 1702282282 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1702282282 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#emacs-beginners
T 1702314577 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1702314577 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#emacs-beginners
T 1702322852 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1702322852 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1702812797 19*	Now talking on 22#emacs-beginners
T 1702812797 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1702812797 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705506304 19*	Now talking on 22#emacs-beginners
T 1705506304 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705506304 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705524970 19*	Now talking on 22#emacs-beginners
T 1705524970 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705524970 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705525535 19*	Now talking on 22#emacs-beginners
T 1705525535 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705525535 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705525647 19*	Now talking on 22#emacs-beginners
T 1705525647 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705525647 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705525767 19*	Now talking on 22#emacs-beginners
T 1705525767 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705525767 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705526737 19*	Now talking on 22#emacs-beginners
T 1705526737 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705526737 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705559182 19*	Now talking on 22#emacs-beginners
T 1705559182 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705559182 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#emacs-beginners
T 1705562791 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705562791 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1705568249 19*	Now talking on 22#emacs-beginners
T 1705568249 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1705568249 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1707739632 19*	Now talking on 22#emacs-beginners
T 1707739632 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1707739632 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1707742868 19*	Now talking on 22#emacs-beginners
T 1707742868 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1707742868 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708186109 19*	Now talking on 22#emacs-beginners
T 1708186109 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708186109 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708438062 19*	Now talking on 22#emacs-beginners
T 1708438062 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708438062 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708439546 19*	Now talking on 22#emacs-beginners
T 1708439546 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708439546 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708439876 19*	Now talking on 22#emacs-beginners
T 1708439876 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708439876 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708473217 19*	Now talking on 22#emacs-beginners
T 1708473217 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708473217 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708507893 19*	Now talking on 22#emacs-beginners
T 1708507893 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708507893 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708508320 19*	Now talking on 22#emacs-beginners
T 1708508320 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708508320 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708530419 19*	Now talking on 22#emacs-beginners
T 1708530419 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708530419 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708544281 19*	Now talking on 22#emacs-beginners
T 1708544281 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708544281 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708553966 19*	Now talking on 22#emacs-beginners
T 1708553966 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708553966 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708554077 19*	Now talking on 22#emacs-beginners
T 1708554077 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708554077 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708606547 19*	Now talking on 22#emacs-beginners
T 1708606547 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708606547 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708606631 19*	Now talking on 22#emacs-beginners
T 1708606631 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708606631 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708623317 19*	Now talking on 22#emacs-beginners
T 1708623317 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708623317 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708625634 18<22heistema18>	Hi, does anybody of known issues with the Emacs arch packages? I reinstalled my PC and emacs fails parsing my config... I cannot find the error message anywhere on the internet or the docs...
T 1708625815 18<22heistema18>	While downloading packages he hangs and nags about 1.) eglot required 1.0.24 AND 2.) jsonrpc (1 0 16) lower than min. I thought eglot is installed with emacs and install-package does not find any jsonrpc package...
T 1708625891 18<22heistema18>	Why does he download a package which according to the docs is included in core? Eglot is only mentioned once in my config, in a use-package clause... But use-package does not download any packages, right?
T 1708626812 18<22heistema18>	upgrade-eglot-upgrade does not work either... I also cannot find any further error message.
T 1708626837 18<22heistema18>	Is there any drop-in replacement for emacs which one might use to read / write org-mode files (just as long my emacs is broken)?
T 1708630546 19*	Now talking on 22#emacs-beginners
T 1708630546 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708630546 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708631263 19*	Now talking on 22#emacs-beginners
T 1708631263 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708631263 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708631930 19*	Now talking on 22#emacs-beginners
T 1708631930 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708631930 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708632783 19*	Now talking on 22#emacs-beginners
T 1708632783 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708632783 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708632966 19*	Now talking on 22#emacs-beginners
T 1708632966 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708632966 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708633226 18<22heistema18>	Okay, update on my concern ... The emacs download linebreaking was misinterpreted by me... It is only one issue with jsonrpc NOT with eglot
T 1708633363 18<22heistema18>	I somehow need to update the package jsonrpc which is according to emacs nonexistent
T 1708639212 18<22heistema18>	It is weird that the very same config does run on my computer with emacs 29.2 and does not run my laptop with emacs 29.2, as well
T 1708645968 18<27Thermoriax18>	good luck. :)
T 1708696020 19*	Now talking on 22#emacs-beginners
T 1708696020 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708696020 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708696321 19*	Now talking on 22#emacs-beginners
T 1708696321 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708696321 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708720189 19*	Now talking on 22#emacs-beginners
T 1708720189 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708720189 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708772561 19*	Now talking on 22#emacs-beginners
T 1708772561 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708772561 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708788546 19*	Now talking on 22#emacs-beginners
T 1708788546 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708788546 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708788723 19*	Now talking on 22#emacs-beginners
T 1708788723 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708788723 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708788918 18<20corwin18>	heistema: what version of Emacs are you using?  Did you compile it yourself or else how did you get your binaries?
T 1708788941 18<20corwin18>	(Is this doom or spacemacs or neovim or something, or just regular GNU Emacs?)
T 1708789057 18<20corwin18>	heistema: assuming your config was working file but now isn't it's likely you are hitting some new bug with elgot.  The usual move in that case is to create a set of minimum steps to reproduce the error and then create a bug report, ideally from an Emacs -Q session where you run M-x report-emacs-bug RET right after reproducing the error.
T 1708789063 18<22heistema18>	corwin: First i tried with the 29.2 from the arch repo (pacman) and now I have cloned and compiled the 29.2 on my own
T 1708789093 18<20corwin18>	If some configuration is needed to reproduce then we usually create a minimal config that has just enough to reproduce the problem.
T 1708789138 18<22heistema18>	corwin: Hold on I will strap my config...
T 1708789141 18<20corwin18>	heistema: so, you get the same issues using arch as from self building the release branch?  Have you tried either/both without your config (e.g. using emacs -Q to start it)?
T 1708789143 18<20corwin18>	coo
T 1708789157 18<20corwin18>	I might have to wonder AFK but there are plenty of others who can help.
T 1708789797 18<22heistema18>	:corwin Thanks corwin! I narrowed the error down at the point that it everything goes flawlessly until I run my elpaca setup script... Somewhere in there the eglot error gets thrown
T 1708791022 18<22heistema18>	Okay I think I know the error now but not how to resolve it: I install elpaca, I then install elpaca-use-package and later I use (use-package eglot ...) in my config. The moment Elpaca starts to load the eglot package he starts to nag about the jsonrpc to low version
T 1708791029 18<20corwin18>	heistema: seems most probably an issue with elpaca then.  You could use ,,paste,, to show your config for that and maybe someone who's used it could weigh in.  You might find more ppl using elpaca in #emacs
T 1708791030 18<22fsbot18>	Please do not paste more than three lines into the channel. Use a pastebin like https://bpa.st/+emacs-lisp
T 1708791273 18<22heistema18>	corwin: Thanks again, corwin... So I should post in #emacs then? And of course I will use pastebin ;-)
T 1708792087 19*	Now talking on 22#emacs-beginners
