T 1702193179 19*	Now talking on 22#ansible-fr
T 1702220571 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702281887 19*	Now talking on 22#ansible-fr
T 1702281887 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702281887 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702281887 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702282236 20*	Disconnected (20)
T 1702282251 19*	Now talking on 22#ansible-fr
T 1702282251 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702282251 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702282251 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702282262 20*	Disconnected (20)
T 1702282282 19*	Now talking on 22#ansible-fr
T 1702282282 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702282282 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702282282 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702285561 20*	Disconnected (20)
T 1702314577 19*	Now talking on 22#ansible-fr
T 1702314577 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702314577 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702314577 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702322572 20*	Disconnected (20)
T 1702322852 19*	Now talking on 22#ansible-fr
T 1702322852 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702322852 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702322852 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1702812797 19*	Now talking on 22#ansible-fr
T 1702812797 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1702812797 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1702812797 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705506304 19*	Now talking on 22#ansible-fr
T 1705506304 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705506304 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705506304 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705524970 19*	Now talking on 22#ansible-fr
T 1705524970 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705524970 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705524971 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705525535 19*	Now talking on 22#ansible-fr
T 1705525535 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705525535 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705525535 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705525647 19*	Now talking on 22#ansible-fr
T 1705525647 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705525647 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705525647 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705525767 19*	Now talking on 22#ansible-fr
T 1705525767 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705525767 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705525767 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705526737 19*	Now talking on 22#ansible-fr
T 1705526737 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705526737 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705526737 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705559182 19*	Now talking on 22#ansible-fr
T 1705559182 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705559182 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705559182 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705562767 20*	Disconnected (20)
T 1705562791 19*	Now talking on 22#ansible-fr
T 1705562791 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705562791 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705562791 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1705568249 19*	Now talking on 22#ansible-fr
T 1705568249 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1705568249 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1705568249 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1707739632 19*	Now talking on 22#ansible-fr
T 1707739632 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1707739632 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1707739632 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1707742868 19*	Now talking on 22#ansible-fr
T 1707742868 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1707742868 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1707742868 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708186109 19*	Now talking on 22#ansible-fr
T 1708186109 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708186109 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708186109 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708438062 19*	Now talking on 22#ansible-fr
T 1708438062 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708438062 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708438062 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708439546 19*	Now talking on 22#ansible-fr
T 1708439546 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708439546 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708439546 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708439876 19*	Now talking on 22#ansible-fr
T 1708439876 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708439876 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708439876 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708473217 19*	Now talking on 22#ansible-fr
T 1708473217 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708473217 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708473217 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708507893 19*	Now talking on 22#ansible-fr
T 1708507893 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708507893 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708507893 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708508320 19*	Now talking on 22#ansible-fr
T 1708508320 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708508320 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708508320 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708530419 19*	Now talking on 22#ansible-fr
T 1708530419 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708530419 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708530419 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708544281 19*	Now talking on 22#ansible-fr
T 1708544281 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708544281 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708544281 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708553966 19*	Now talking on 22#ansible-fr
T 1708553966 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708553966 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708553966 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708554077 19*	Now talking on 22#ansible-fr
T 1708554077 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708554077 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708554077 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708606547 19*	Now talking on 22#ansible-fr
T 1708606547 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708606547 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708606548 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708606631 19*	Now talking on 22#ansible-fr
T 1708606631 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708606631 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708606632 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708623317 19*	Now talking on 22#ansible-fr
T 1708623317 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708623317 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708623317 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708630546 19*	Now talking on 22#ansible-fr
T 1708630546 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708630546 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708630546 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708631263 19*	Now talking on 22#ansible-fr
T 1708631263 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708631263 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708631263 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708631930 19*	Now talking on 22#ansible-fr
T 1708631930 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708631930 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708631930 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708632783 19*	Now talking on 22#ansible-fr
T 1708632783 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708632783 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708632783 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708632966 19*	Now talking on 22#ansible-fr
T 1708632966 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708632966 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708632966 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708696020 19*	Now talking on 22#ansible-fr
T 1708696020 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708696020 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708696020 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708696321 19*	Now talking on 22#ansible-fr
T 1708696321 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708696321 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708696321 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708720189 19*	Now talking on 22#ansible-fr
T 1708720189 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708720189 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708720189 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708772561 19*	Now talking on 22#ansible-fr
T 1708772561 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708772561 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708772561 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708788546 19*	Now talking on 22#ansible-fr
T 1708788546 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708788546 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708788546 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708788723 19*	Now talking on 22#ansible-fr
T 1708788723 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708788723 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708788723 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708792087 19*	Now talking on 22#ansible-fr
T 1708792087 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708792087 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
